;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/26/2022 2:20:35 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0634	0x18004001  	GPIOE_CRL+0
0x0638	0x18044001  	GPIOE_CRH+0
0x063C	0x00012000  	_PD_HIGH_NUM+0
0x0640	0x00002000  	_PD_LOW_NUM+0
0x0644	0x140C4001  	GPIOD_ODR+0
0x0648	0x180C4001  	GPIOE_ODR+0
0x064C	0x00042000  	_PA0_PWM_phase+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0210	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x0212	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x0216	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x021A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x021E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0220	0xB001    ADD	SP, SP, #4
0x0222	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x01D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x01D6	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x01DA	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x01DE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x01E2	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x01E4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x01E8	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x01EA	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x01EC	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x01EE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x01F2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x01F6	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x01F8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x01FC	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x01FE	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x0200	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x0204	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0208	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x020A	0xB001    ADD	SP, SP, #4
0x020C	0x4770    BX	LR
; end of ___FillZeros
_update_PD_LED:
;P3_LED_BONUS.c, 46 :: 		void update_PD_LED(uint16_t *target_count) {
; target_count start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; target_count end address is: 0 (R0)
; target_count start address is: 0 (R0)
;P3_LED_BONUS.c, 47 :: 		GPIOD_ODR = (*target_count & 0x000000FF);  // GPIOD_ODR is 32bit, must pad target_count it will be promoted to uint32
0x0152	0x8801    LDRH	R1, [R0, #0]
; target_count end address is: 0 (R0)
0x0154	0xF00102FF  AND	R2, R1, #255
0x0158	0xB292    UXTH	R2, R2
0x015A	0x4902    LDR	R1, [PC, #8]
0x015C	0x600A    STR	R2, [R1, #0]
;P3_LED_BONUS.c, 48 :: 		}
L_end_update_PD_LED:
0x015E	0xB001    ADD	SP, SP, #4
0x0160	0x4770    BX	LR
0x0162	0xBF00    NOP
0x0164	0x140C4001  	GPIOD_ODR+0
; end of _update_PD_LED
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x0240	0xB081    SUB	SP, SP, #4
0x0242	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0246	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0248	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x024A	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x024C	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x024E	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x0252	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x0254	0x484A    LDR	R0, [PC, #296]
0x0256	0x1840    ADDS	R0, R0, R1
0x0258	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x025A	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x025E	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x0260	0xF64B3080  MOVW	R0, #48000
0x0264	0x4281    CMP	R1, R0
0x0266	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x0268	0x4846    LDR	R0, [PC, #280]
0x026A	0x6800    LDR	R0, [R0, #0]
0x026C	0xF0400102  ORR	R1, R0, #2
0x0270	0x4844    LDR	R0, [PC, #272]
0x0272	0x6001    STR	R1, [R0, #0]
0x0274	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x0276	0xF64550C0  MOVW	R0, #24000
0x027A	0x4285    CMP	R5, R0
0x027C	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x027E	0x4841    LDR	R0, [PC, #260]
0x0280	0x6800    LDR	R0, [R0, #0]
0x0282	0xF0400101  ORR	R1, R0, #1
0x0286	0x483F    LDR	R0, [PC, #252]
0x0288	0x6001    STR	R1, [R0, #0]
0x028A	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x028C	0x483D    LDR	R0, [PC, #244]
0x028E	0x6801    LDR	R1, [R0, #0]
0x0290	0xF06F0007  MVN	R0, #7
0x0294	0x4001    ANDS	R1, R0
0x0296	0x483B    LDR	R0, [PC, #236]
0x0298	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x029A	0xF7FFFF65  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x029E	0x483A    LDR	R0, [PC, #232]
0x02A0	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x02A2	0x483A    LDR	R0, [PC, #232]
0x02A4	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x02A6	0x483A    LDR	R0, [PC, #232]
0x02A8	0xEA020100  AND	R1, R2, R0, LSL #0
0x02AC	0x4839    LDR	R0, [PC, #228]
0x02AE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x02B0	0xF0020001  AND	R0, R2, #1
0x02B4	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x02B6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x02B8	0x4836    LDR	R0, [PC, #216]
0x02BA	0x6800    LDR	R0, [R0, #0]
0x02BC	0xF0000002  AND	R0, R0, #2
0x02C0	0x2800    CMP	R0, #0
0x02C2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x02C4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x02C6	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x02C8	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x02CA	0xF4023080  AND	R0, R2, #65536
0x02CE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x02D0	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x02D2	0x4830    LDR	R0, [PC, #192]
0x02D4	0x6800    LDR	R0, [R0, #0]
0x02D6	0xF4003000  AND	R0, R0, #131072
0x02DA	0x2800    CMP	R0, #0
0x02DC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x02DE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x02E0	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x02E2	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x02E4	0xF0025080  AND	R0, R2, #268435456
0x02E8	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x02EA	0x482A    LDR	R0, [PC, #168]
0x02EC	0x6800    LDR	R0, [R0, #0]
0x02EE	0xF0405180  ORR	R1, R0, #268435456
0x02F2	0x4828    LDR	R0, [PC, #160]
0x02F4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x02F6	0x4827    LDR	R0, [PC, #156]
0x02F8	0x6800    LDR	R0, [R0, #0]
0x02FA	0xF0005000  AND	R0, R0, #536870912
0x02FE	0x2800    CMP	R0, #0
0x0300	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x0302	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0304	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0306	0xF0026080  AND	R0, R2, #67108864
0x030A	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x030C	0x4821    LDR	R0, [PC, #132]
0x030E	0x6800    LDR	R0, [R0, #0]
0x0310	0xF0406180  ORR	R1, R0, #67108864
0x0314	0x481F    LDR	R0, [PC, #124]
0x0316	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0318	0x4611    MOV	R1, R2
0x031A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x031C	0x481D    LDR	R0, [PC, #116]
0x031E	0x6800    LDR	R0, [R0, #0]
0x0320	0xF0006000  AND	R0, R0, #134217728
0x0324	0x2800    CMP	R0, #0
0x0326	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0328	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x032A	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x032C	0x4611    MOV	R1, R2
0x032E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0330	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0334	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x0336	0x4817    LDR	R0, [PC, #92]
0x0338	0x6800    LDR	R0, [R0, #0]
0x033A	0xF0407180  ORR	R1, R0, #16777216
0x033E	0x4815    LDR	R0, [PC, #84]
0x0340	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0342	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x0344	0x4813    LDR	R0, [PC, #76]
0x0346	0x6800    LDR	R0, [R0, #0]
0x0348	0xF0007000  AND	R0, R0, #33554432
0x034C	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x034E	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x0350	0x460A    MOV	R2, R1
0x0352	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x0354	0x480C    LDR	R0, [PC, #48]
0x0356	0x6800    LDR	R0, [R0, #0]
0x0358	0xF000010C  AND	R1, R0, #12
0x035C	0x0090    LSLS	R0, R2, #2
0x035E	0xF000000C  AND	R0, R0, #12
0x0362	0x4281    CMP	R1, R0
0x0364	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0366	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0368	0xF8DDE000  LDR	LR, [SP, #0]
0x036C	0xB001    ADD	SP, SP, #4
0x036E	0x4770    BX	LR
0x0370	0x00811501  	#352387201
0x0374	0x8402091D  	#152929282
0x0378	0xF6440001  	#128580
0x037C	0x19400001  	#72000
0x0380	0x06500000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0384	0x20004002  	FLASH_ACR+0
0x0388	0x10044002  	RCC_CFGR+0
0x038C	0x102C4002  	RCC_CFGR2+0
0x0390	0xFFFF000F  	#1048575
0x0394	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0168	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x016A	0x4815    LDR	R0, [PC, #84]
0x016C	0x6800    LDR	R0, [R0, #0]
0x016E	0xF0400101  ORR	R1, R0, #1
0x0172	0x4813    LDR	R0, [PC, #76]
0x0174	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x0176	0x4913    LDR	R1, [PC, #76]
0x0178	0x4813    LDR	R0, [PC, #76]
0x017A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x017C	0x4810    LDR	R0, [PC, #64]
0x017E	0x6801    LDR	R1, [R0, #0]
0x0180	0x4812    LDR	R0, [PC, #72]
0x0182	0x4001    ANDS	R1, R0
0x0184	0x480E    LDR	R0, [PC, #56]
0x0186	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x0188	0x480D    LDR	R0, [PC, #52]
0x018A	0x6801    LDR	R1, [R0, #0]
0x018C	0xF46F2080  MVN	R0, #262144
0x0190	0x4001    ANDS	R1, R0
0x0192	0x480B    LDR	R0, [PC, #44]
0x0194	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x0196	0x480C    LDR	R0, [PC, #48]
0x0198	0x6801    LDR	R1, [R0, #0]
0x019A	0xF46F00FE  MVN	R0, #8323072
0x019E	0x4001    ANDS	R1, R0
0x01A0	0x4809    LDR	R0, [PC, #36]
0x01A2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x01A4	0x4806    LDR	R0, [PC, #24]
0x01A6	0x6801    LDR	R1, [R0, #0]
0x01A8	0xF06F50A0  MVN	R0, #335544320
0x01AC	0x4001    ANDS	R1, R0
0x01AE	0x4804    LDR	R0, [PC, #16]
0x01B0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x01B2	0xF04F0100  MOV	R1, #0
0x01B6	0x4806    LDR	R0, [PC, #24]
0x01B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x01BA	0xB001    ADD	SP, SP, #4
0x01BC	0x4770    BX	LR
0x01BE	0xBF00    NOP
0x01C0	0x10004002  	RCC_CR+0
0x01C4	0x0000F0FF  	#-251723776
0x01C8	0x10044002  	RCC_CFGR+0
0x01CC	0xFFFFFEF6  	#-17367041
0x01D0	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0224	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x0226	0x4902    LDR	R1, [PC, #8]
0x0228	0x4802    LDR	R0, [PC, #8]
0x022A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x022C	0xB001    ADD	SP, SP, #4
0x022E	0x4770    BX	LR
0x0230	0x19400001  	#72000
0x0234	0x00082000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0238	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x023A	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x023C	0xB001    ADD	SP, SP, #4
0x023E	0x4770    BX	LR
; end of ___GenExcept
0x0668	0xB500    PUSH	(R14)
0x066A	0xF8DFB024  LDR	R11, [PC, #36]
0x066E	0xF8DFA024  LDR	R10, [PC, #36]
0x0672	0xF8DFC024  LDR	R12, [PC, #36]
0x0676	0xF7FFFDCB  BL	528
0x067A	0xF8DFB020  LDR	R11, [PC, #32]
0x067E	0xF8DFA020  LDR	R10, [PC, #32]
0x0682	0xF8DFC020  LDR	R12, [PC, #32]
0x0686	0xF7FFFDC3  BL	528
0x068A	0xBD00    POP	(R15)
0x068C	0x4770    BX	LR
0x068E	0xBF00    NOP
0x0690	0x00002000  	#536870912
0x0694	0x00032000  	#536870915
0x0698	0x06640000  	#1636
0x069C	0x00042000  	#536870916
0x06A0	0x00082000  	#536870920
0x06A4	0x06600000  	#1632
0x0704	0xB500    PUSH	(R14)
0x0706	0xF8DFB010  LDR	R11, [PC, #16]
0x070A	0xF8DFA010  LDR	R10, [PC, #16]
0x070E	0xF7FFFD61  BL	468
0x0712	0xBD00    POP	(R15)
0x0714	0x4770    BX	LR
0x0716	0xBF00    NOP
0x0718	0x00002000  	#536870912
0x071C	0x000C2000  	#536870924
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x0650	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x0654	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x0658	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x065C	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;P3_LED_BONUS.c,0 :: ?ICS_PA0_PWM_phase [4]
0x0660	0x00000000 ;?ICS_PA0_PWM_phase+0
; end of ?ICS_PA0_PWM_phase
;,0 :: _initBlock_2 [2]
; Containing: ?ICS_PD_LOW_NUM [1]
;             ?ICS_PD_HIGH_NUM [1]
0x0664	0x33FF ;_initBlock_2+0 : ?ICS_PD_LOW_NUM at 0x0664 : ?ICS_PD_HIGH_NUM at 0x0665
; end of _initBlock_2
;P3_LED_BONUS.c,0 :: ?ICS_PE_display_mode [1]
0x0666	0x00 ;?ICS_PE_display_mode+0
; end of ?ICS_PE_display_mode
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [24]    _update_PD_LED
0x0168     [108]    __Lib_System_105_107_SystemClockSetDefault
0x01D4      [58]    ___FillZeros
0x0210      [20]    ___CC2DW
0x0224      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0238       [8]    ___GenExcept
0x0240     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x0398     [696]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _PD_LOW_NUM
0x20000001       [1]    _PD_HIGH_NUM
0x20000002       [1]    _PE_display_mode
0x20000004       [4]    _PA0_PWM_phase
0x20000008       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0650      [16]    __Lib_System_105_107_APBAHBPrescTable
0x0660       [4]    ?ICS_PA0_PWM_phase
0x0664       [1]    ?ICS_PD_LOW_NUM
0x0665       [1]    ?ICS_PD_HIGH_NUM
0x0666       [1]    ?ICS_PE_display_mode
