;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:35:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0AE6	0xF7FFFB33  BL	_write_data_char+0
;P4_bonus_obj.c, 465 :: 		print_string(&title_lower, NO_NEW_LINE);
0x0AEA	0xF20D10B7  ADDW	R0, SP, #439
0x0AEE	0x2100    MOVS	R1, #0
0x0AF0	0xF7FFFD82  BL	_print_string+0
;P4_bonus_obj.c, 466 :: 		convert_to_ascii(&arr_tally[tally_lower], &ascii_msb, &ascii_lsb);
0x0AF4	0xAA45    ADD	R2, SP, #276
0x0AF6	0xA946    ADD	R1, SP, #280
0x0AF8	0xA841    ADD	R0, SP, #260
0x0AFA	0x1D00    ADDS	R0, R0, #4
0x0AFC	0xF7FFFB68  BL	_convert_to_ascii+0
;P4_bonus_obj.c, 467 :: 		write_data_char(&ascii_msb, NO_NEW_LINE);
0x0B00	0xA846    ADD	R0, SP, #280
0x0B02	0x2100    MOVS	R1, #0
0x0B04	0xF7FFFB24  BL	_write_data_char+0
;P4_bonus_obj.c, 468 :: 		write_data_char(&ascii_lsb, NEW_LINE_EN);
0x0B08	0xA845    ADD	R0, SP, #276
0x0B0A	0x2101    MOVS	R1, #1
0x0B0C	0xF7FFFB20  BL	_write_data_char+0
;P4_bonus_obj.c, 471 :: 		print_string(&title_non_alpha, NO_NEW_LINE);
0x0B10	0xA871    ADD	R0, SP, #452
0x0B12	0x2100    MOVS	R1, #0
0x0B14	0xF7FFFD70  BL	_print_string+0
;P4_bonus_obj.c, 472 :: 		convert_to_ascii(&arr_tally[tally_non_alpha], &ascii_msb, &ascii_lsb);
0x0B18	0xAA45    ADD	R2, SP, #276
0x0B1A	0xA946    ADD	R1, SP, #280
0x0B1C	0xA841    ADD	R0, SP, #260
0x0B1E	0x3008    ADDS	R0, #8
0x0B20	0xF7FFFB56  BL	_convert_to_ascii+0
;P4_bonus_obj.c, 473 :: 		write_data_char(&ascii_msb, NO_NEW_LINE);
0x0B24	0xA846    ADD	R0, SP, #280
0x0B26	0x2100    MOVS	R1, #0
0x0B28	0xF7FFFB12  BL	_write_data_char+0
;P4_bonus_obj.c, 474 :: 		write_data_char(&ascii_lsb, NEW_LINE_EN);
0x0B2C	0xA845    ADD	R0, SP, #276
0x0B2E	0x2101    MOVS	R1, #1
0x0B30	0xF7FFFB0E  BL	_write_data_char+0
0x0B34	0xF000B822  B	#68
0x0B38	0x0B900000  	?ICSmain_pivot_pos_L0+0
0x0B3C	0x00810501  	#83951745
0x0B40	0x10004002  	RCC_CR+0
0x0B44	0x8402001D  	#1934338
0x0B48	0x10044002  	RCC_CFGR+0
0x0B4C	0x06440001  	#67140
0x0B50	0x102C4002  	RCC_CFGR2+0
0x0B54	0x10184002  	RCC_APB2ENR+0
0x0B58	0x00044001  	AFIO_MAPR+0
0x0B5C	0x08044001  	GPIOA_CRH+0
0x0B60	0x08004001  	GPIOA_CRL+0
0x0B64	0x14044001  	GPIOD_CRH+0
0x0B68	0x14004001  	GPIOD_CRL+0
0x0B6C	0x38084001  	USART1_BRR+0
0x0B70	0x380C4001  	USART1_CR1+0
0x0B74	0x38104001  	USART1_CR2+0
0x0B78	0x38144001  	USART1_CR3+0
;P4_bonus_obj.c, 477 :: 		loop_on = TRUE;
; loop_on start address is: 44 (R11)
0x0B7C	0xF2400B01  MOVW	R11, #1
;P4_bonus_obj.c, 478 :: 		char_counter = 0;
; char_counter start address is: 40 (R10)
0x0B80	0xF2400A00  MOVW	R10, #0
;P4_bonus_obj.c, 479 :: 		}
; loop_on end address is: 44 (R11)
; char_counter end address is: 40 (R10)
0x0B84	0xE6CD    B	L_main65
;P4_bonus_obj.c, 480 :: 		}
L_end_main:
L__main_end_loop:
0x0B86	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0598	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x059A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x059E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x05A2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x05A6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x05A8	0xB001    ADD	SP, SP, #4
0x05AA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x055C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x055E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x0562	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x0566	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x056A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x056C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x0570	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x0572	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x0574	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x0576	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x057A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x057E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x0580	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x0584	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x0586	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x0588	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x058C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0590	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x0592	0xB001    ADD	SP, SP, #4
0x0594	0x4770    BX	LR
; end of ___FillZeros
_print_string:
;P4_bonus_obj.c, 121 :: 		void print_string(uint8_t *arr_string, uint8_t new_line_opt) {
; new_line_opt start address is: 4 (R1)
; arr_string start address is: 0 (R0)
0x05F8	0xB0C1    SUB	SP, SP, #260
0x05FA	0xF8CDE000  STR	LR, [SP, #0]
; new_line_opt end address is: 4 (R1)
; arr_string end address is: 0 (R0)
; arr_string start address is: 0 (R0)
; new_line_opt start address is: 4 (R1)
;P4_bonus_obj.c, 122 :: 		uint32_t i = 0;
; i start address is: 36 (R9)
0x05FE	0xF04F0900  MOV	R9, #0
; arr_string end address is: 0 (R0)
; new_line_opt end address is: 4 (R1)
; i end address is: 36 (R9)
0x0602	0x4680    MOV	R8, R0
0x0604	0xB2CE    UXTB	R6, R1
;P4_bonus_obj.c, 125 :: 		while (arr_string[i] != '\0'){
L_print_string25:
; i start address is: 36 (R9)
; new_line_opt start address is: 24 (R6)
; arr_string start address is: 32 (R8)
0x0606	0xEB080209  ADD	R2, R8, R9, LSL #0
0x060A	0x7812    LDRB	R2, [R2, #0]
0x060C	0xB1B2    CBZ	R2, L_print_string26
;P4_bonus_obj.c, 126 :: 		buffer[i] = (buffer[i] & 0x00000000) | arr_string[i];
0x060E	0xAD01    ADD	R5, SP, #4
0x0610	0xEA4F0289  LSL	R2, R9, #2
0x0614	0x18AC    ADDS	R4, R5, R2
0x0616	0x6822    LDR	R2, [R4, #0]
0x0618	0xF0020300  AND	R3, R2, #0
0x061C	0xEB080209  ADD	R2, R8, R9, LSL #0
0x0620	0x7812    LDRB	R2, [R2, #0]
0x0622	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0626	0x6022    STR	R2, [R4, #0]
;P4_bonus_obj.c, 127 :: 		write_data_char(&buffer[i], NO_NEW_LINE);
0x0628	0xEA4F0289  LSL	R2, R9, #2
0x062C	0x18AA    ADDS	R2, R5, R2
0x062E	0x2100    MOVS	R1, #0
0x0630	0x4610    MOV	R0, R2
0x0632	0xF7FFFD8D  BL	_write_data_char+0
;P4_bonus_obj.c, 128 :: 		i++;
0x0636	0xF1090901  ADD	R9, R9, #1
;P4_bonus_obj.c, 129 :: 		}
; arr_string end address is: 32 (R8)
; i end address is: 36 (R9)
0x063A	0xE7E4    B	L_print_string25
L_print_string26:
;P4_bonus_obj.c, 132 :: 		if (new_line_opt == NEW_LINE_EN) {
0x063C	0x2E01    CMP	R6, #1
0x063E	0xD11D    BNE	L_print_string27
; new_line_opt end address is: 24 (R6)
;P4_bonus_obj.c, 133 :: 		Delay_ms(10);
0x0640	0xF24D47BF  MOVW	R7, #54463
0x0644	0xF2C00701  MOVT	R7, #1
L_print_string28:
0x0648	0x1E7F    SUBS	R7, R7, #1
0x064A	0xD1FD    BNE	L_print_string28
0x064C	0xBF00    NOP
0x064E	0xBF00    NOP
0x0650	0xBF00    NOP
0x0652	0xBF00    NOP
0x0654	0xBF00    NOP
;P4_bonus_obj.c, 134 :: 		USART1_DR = CHAR_CR;
0x0656	0xF04F030D  MOV	R3, #13
0x065A	0x4A0A    LDR	R2, [PC, #40]
0x065C	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 135 :: 		Delay_ms(10);
0x065E	0xF24D47BF  MOVW	R7, #54463
0x0662	0xF2C00701  MOVT	R7, #1
0x0666	0xBF00    NOP
0x0668	0xBF00    NOP
L_print_string30:
0x066A	0x1E7F    SUBS	R7, R7, #1
0x066C	0xD1FD    BNE	L_print_string30
0x066E	0xBF00    NOP
0x0670	0xBF00    NOP
0x0672	0xBF00    NOP
;P4_bonus_obj.c, 136 :: 		USART1_DR = CHAR_LF;
0x0674	0xF04F030A  MOV	R3, #10
0x0678	0x4A02    LDR	R2, [PC, #8]
0x067A	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 137 :: 		}
L_print_string27:
;P4_bonus_obj.c, 138 :: 		}
L_end_print_string:
0x067C	0xF8DDE000  LDR	LR, [SP, #0]
0x0680	0xB041    ADD	SP, SP, #260
0x0682	0x4770    BX	LR
0x0684	0x38044001  	USART1_DR+0
; end of _print_string
_write_data_char:
;P4_bonus_obj.c, 77 :: 		void write_data_char(uint32_t *tx_char, uint8_t new_line) {
; new_line start address is: 4 (R1)
; tx_char start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; new_line end address is: 4 (R1)
; tx_char end address is: 0 (R0)
; tx_char start address is: 0 (R0)
; new_line start address is: 4 (R1)
0x0152	0xF88D1000  STRB	R1, [SP, #0]
; tx_char end address is: 0 (R0)
; new_line end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF89D0000  LDRB	R0, [SP, #0]
;P4_bonus_obj.c, 81 :: 		while ( (USART1_SR & (1 << 7)) == 0) {}
L_write_data_char6:
; new_line start address is: 0 (R0)
; tx_char start address is: 4 (R1)
0x015C	0x4A1A    LDR	R2, [PC, #104]
0x015E	0x6812    LDR	R2, [R2, #0]
0x0160	0xF0020280  AND	R2, R2, #128
0x0164	0xB902    CBNZ	R2, L_write_data_char7
0x0166	0xE7F9    B	L_write_data_char6
L_write_data_char7:
;P4_bonus_obj.c, 84 :: 		Delay_ms(10);
0x0168	0xF24D47BF  MOVW	R7, #54463
0x016C	0xF2C00701  MOVT	R7, #1
L_write_data_char8:
0x0170	0x1E7F    SUBS	R7, R7, #1
0x0172	0xD1FD    BNE	L_write_data_char8
0x0174	0xBF00    NOP
0x0176	0xBF00    NOP
0x0178	0xBF00    NOP
0x017A	0xBF00    NOP
0x017C	0xBF00    NOP
;P4_bonus_obj.c, 85 :: 		USART1_DR = *tx_char;
0x017E	0x680B    LDR	R3, [R1, #0]
; tx_char end address is: 4 (R1)
0x0180	0x4A12    LDR	R2, [PC, #72]
0x0182	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 88 :: 		if (new_line == 1) {
0x0184	0x2801    CMP	R0, #1
0x0186	0xD11D    BNE	L_write_data_char10
; new_line end address is: 0 (R0)
;P4_bonus_obj.c, 89 :: 		Delay_ms(10);
0x0188	0xF24D47BF  MOVW	R7, #54463
0x018C	0xF2C00701  MOVT	R7, #1
L_write_data_char11:
0x0190	0x1E7F    SUBS	R7, R7, #1
0x0192	0xD1FD    BNE	L_write_data_char11
0x0194	0xBF00    NOP
0x0196	0xBF00    NOP
0x0198	0xBF00    NOP
0x019A	0xBF00    NOP
0x019C	0xBF00    NOP
;P4_bonus_obj.c, 90 :: 		USART1_DR = CHAR_CR;
0x019E	0xF04F030D  MOV	R3, #13
0x01A2	0x4A0A    LDR	R2, [PC, #40]
0x01A4	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 91 :: 		Delay_ms(10);
0x01A6	0xF24D47BF  MOVW	R7, #54463
0x01AA	0xF2C00701  MOVT	R7, #1
0x01AE	0xBF00    NOP
0x01B0	0xBF00    NOP
L_write_data_char13:
0x01B2	0x1E7F    SUBS	R7, R7, #1
0x01B4	0xD1FD    BNE	L_write_data_char13
0x01B6	0xBF00    NOP
0x01B8	0xBF00    NOP
0x01BA	0xBF00    NOP
;P4_bonus_obj.c, 92 :: 		USART1_DR = CHAR_LF;
0x01BC	0xF04F030A  MOV	R3, #10
0x01C0	0x4A02    LDR	R2, [PC, #8]
0x01C2	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 93 :: 		}
L_write_data_char10:
;P4_bonus_obj.c, 94 :: 		}
L_end_write_data_char:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
0x01C8	0x38004001  	USART1_SR+0
0x01CC	0x38044001  	USART1_DR+0
; end of _write_data_char
_read_data:
;P4_bonus_obj.c, 63 :: 		void read_data(uint32_t *rx_buffer) {
; rx_buffer start address is: 0 (R0)
0x05B0	0xB081    SUB	SP, SP, #4
; rx_buffer end address is: 0 (R0)
; rx_buffer start address is: 0 (R0)
; rx_buffer end address is: 0 (R0)
;P4_bonus_obj.c, 66 :: 		while( (USART1_SR & (1 << 5)) == 0 ) {}		// Positive logic
L_read_data0:
; rx_buffer start address is: 0 (R0)
0x05B2	0x490E    LDR	R1, [PC, #56]
0x05B4	0x6809    LDR	R1, [R1, #0]
0x05B6	0xF0010120  AND	R1, R1, #32
0x05BA	0xB901    CBNZ	R1, L_read_data1
0x05BC	0xE7F9    B	L_read_data0
L_read_data1:
;P4_bonus_obj.c, 69 :: 		*rx_buffer = USART1_DR;
0x05BE	0x490C    LDR	R1, [PC, #48]
0x05C0	0x6809    LDR	R1, [R1, #0]
0x05C2	0x6001    STR	R1, [R0, #0]
; rx_buffer end address is: 0 (R0)
;P4_bonus_obj.c, 72 :: 		while ( (USART1_SR & (1 << 7)) == 0) {}
L_read_data2:
0x05C4	0x4909    LDR	R1, [PC, #36]
0x05C6	0x6809    LDR	R1, [R1, #0]
0x05C8	0xF0010180  AND	R1, R1, #128
0x05CC	0xB901    CBNZ	R1, L_read_data3
0x05CE	0xE7F9    B	L_read_data2
L_read_data3:
;P4_bonus_obj.c, 73 :: 		Delay_ms(10);
0x05D0	0xF24D47BF  MOVW	R7, #54463
0x05D4	0xF2C00701  MOVT	R7, #1
L_read_data4:
0x05D8	0x1E7F    SUBS	R7, R7, #1
0x05DA	0xD1FD    BNE	L_read_data4
0x05DC	0xBF00    NOP
0x05DE	0xBF00    NOP
0x05E0	0xBF00    NOP
0x05E2	0xBF00    NOP
0x05E4	0xBF00    NOP
;P4_bonus_obj.c, 74 :: 		}
L_end_read_data:
0x05E6	0xB001    ADD	SP, SP, #4
0x05E8	0x4770    BX	LR
0x05EA	0xBF00    NOP
0x05EC	0x38004001  	USART1_SR+0
0x05F0	0x38044001  	USART1_DR+0
; end of _read_data
_write_data:
;P4_bonus_obj.c, 98 :: 		void write_data(uint32_t *arr_buffer, uint8_t new_line_opt) {
; new_line_opt start address is: 4 (R1)
; arr_buffer start address is: 0 (R0)
0x0220	0xB081    SUB	SP, SP, #4
0x0222	0xF8CDE000  STR	LR, [SP, #0]
0x0226	0xB2CA    UXTB	R2, R1
0x0228	0x4601    MOV	R1, R0
; new_line_opt end address is: 4 (R1)
; arr_buffer end address is: 0 (R0)
; arr_buffer start address is: 4 (R1)
; new_line_opt start address is: 8 (R2)
;P4_bonus_obj.c, 99 :: 		uint32_t i = 0;
; i start address is: 0 (R0)
0x022A	0xF04F0000  MOV	R0, #0
; arr_buffer end address is: 4 (R1)
; new_line_opt end address is: 8 (R2)
; i end address is: 0 (R0)
0x022E	0x460D    MOV	R5, R1
0x0230	0xB2D4    UXTB	R4, R2
0x0232	0x4606    MOV	R6, R0
;P4_bonus_obj.c, 101 :: 		while ( (arr_buffer[i] != '\0') && (i < MAX_BUFFER_SIZE) ) {
L_write_data15:
; i start address is: 24 (R6)
; new_line_opt start address is: 16 (R4)
; new_line_opt start address is: 16 (R4)
; new_line_opt end address is: 16 (R4)
; arr_buffer start address is: 20 (R5)
0x0234	0x00B2    LSLS	R2, R6, #2
0x0236	0x18AA    ADDS	R2, R5, R2
0x0238	0x6812    LDR	R2, [R2, #0]
0x023A	0xB14A    CBZ	R2, L__write_data89
; new_line_opt end address is: 16 (R4)
; new_line_opt start address is: 16 (R4)
0x023C	0x2E40    CMP	R6, #64
0x023E	0xD207    BCS	L__write_data88
L__write_data87:
;P4_bonus_obj.c, 102 :: 		write_data_char(&arr_buffer[i], new_line_opt);
0x0240	0x00B2    LSLS	R2, R6, #2
0x0242	0x18AA    ADDS	R2, R5, R2
0x0244	0xB2E1    UXTB	R1, R4
0x0246	0x4610    MOV	R0, R2
0x0248	0xF7FFFF82  BL	_write_data_char+0
;P4_bonus_obj.c, 103 :: 		++i;
0x024C	0x1C76    ADDS	R6, R6, #1
;P4_bonus_obj.c, 104 :: 		}
; new_line_opt end address is: 16 (R4)
; arr_buffer end address is: 20 (R5)
; i end address is: 24 (R6)
0x024E	0xE7F1    B	L_write_data15
;P4_bonus_obj.c, 101 :: 		while ( (arr_buffer[i] != '\0') && (i < MAX_BUFFER_SIZE) ) {
L__write_data89:
L__write_data88:
;P4_bonus_obj.c, 107 :: 		Delay_ms(10);
0x0250	0xF24D47BF  MOVW	R7, #54463
0x0254	0xF2C00701  MOVT	R7, #1
L_write_data19:
0x0258	0x1E7F    SUBS	R7, R7, #1
0x025A	0xD1FD    BNE	L_write_data19
0x025C	0xBF00    NOP
0x025E	0xBF00    NOP
0x0260	0xBF00    NOP
0x0262	0xBF00    NOP
0x0264	0xBF00    NOP
;P4_bonus_obj.c, 108 :: 		USART1_DR = CHAR_CR;
0x0266	0xF04F030D  MOV	R3, #13
0x026A	0x4A0A    LDR	R2, [PC, #40]
0x026C	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 109 :: 		Delay_ms(10);
0x026E	0xF24D47BF  MOVW	R7, #54463
0x0272	0xF2C00701  MOVT	R7, #1
0x0276	0xBF00    NOP
0x0278	0xBF00    NOP
L_write_data21:
0x027A	0x1E7F    SUBS	R7, R7, #1
0x027C	0xD1FD    BNE	L_write_data21
0x027E	0xBF00    NOP
0x0280	0xBF00    NOP
0x0282	0xBF00    NOP
;P4_bonus_obj.c, 110 :: 		USART1_DR = CHAR_LF;
0x0284	0xF04F030A  MOV	R3, #10
0x0288	0x4A02    LDR	R2, [PC, #8]
0x028A	0x6013    STR	R3, [R2, #0]
;P4_bonus_obj.c, 111 :: 		}
L_end_write_data:
0x028C	0xF8DDE000  LDR	LR, [SP, #0]
0x0290	0xB001    ADD	SP, SP, #4
0x0292	0x4770    BX	LR
0x0294	0x38044001  	USART1_DR+0
; end of _write_data
_q_sort:
;P4_bonus_obj.c, 169 :: 		int q_sort(uint32_t *arr_list, int32_t *pivot_pos, uint32_t *min_pos) {
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
0x0298	0xB081    SUB	SP, SP, #4
0x029A	0xF8CDE000  STR	LR, [SP, #0]
0x029E	0x4614    MOV	R4, R2
0x02A0	0x460A    MOV	R2, R1
0x02A2	0x4601    MOV	R1, R0
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
; arr_list start address is: 4 (R1)
; pivot_pos start address is: 8 (R2)
; min_pos start address is: 16 (R4)
;P4_bonus_obj.c, 170 :: 		int32_t right_cur  = (*pivot_pos-1);
0x02A4	0x6813    LDR	R3, [R2, #0]
0x02A6	0x1E5B    SUBS	R3, R3, #1
; right_cur start address is: 12 (R3)
;P4_bonus_obj.c, 171 :: 		int32_t left_found = 0;
; left_found start address is: 32 (R8)
0x02A8	0xF04F0800  MOV	R8, #0
;P4_bonus_obj.c, 173 :: 		uint32_t temp_val  = 0;
;P4_bonus_obj.c, 174 :: 		uint32_t left_cur  = 0;
; left_cur start address is: 28 (R7)
0x02AC	0xF04F0700  MOV	R7, #0
;P4_bonus_obj.c, 175 :: 		uint32_t right_found = 0;
; right_found start address is: 0 (R0)
0x02B0	0xF04F0000  MOV	R0, #0
; arr_list end address is: 4 (R1)
; pivot_pos end address is: 8 (R2)
; min_pos end address is: 16 (R4)
; right_cur end address is: 12 (R3)
; right_found end address is: 0 (R0)
; left_cur end address is: 28 (R7)
; left_found end address is: 32 (R8)
0x02B4	0x460E    MOV	R6, R1
0x02B6	0x4619    MOV	R1, R3
0x02B8	0x4615    MOV	R5, R2
0x02BA	0x4622    MOV	R2, R4
;P4_bonus_obj.c, 178 :: 		while (left_found == 0) {
L_q_sort36:
; right_found start address is: 0 (R0)
; left_cur start address is: 28 (R7)
; left_found start address is: 32 (R8)
; right_cur start address is: 4 (R1)
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 20 (R5)
; arr_list start address is: 24 (R6)
0x02BC	0xF1B80F00  CMP	R8, #0
0x02C0	0xD120    BNE	L_q_sort37
;P4_bonus_obj.c, 180 :: 		if (left_cur == *pivot_pos) {
0x02C2	0x682B    LDR	R3, [R5, #0]
0x02C4	0x429F    CMP	R7, R3
0x02C6	0xD10D    BNE	L_q_sort38
; right_found end address is: 0 (R0)
; right_cur end address is: 4 (R1)
; left_cur end address is: 28 (R7)
; left_found end address is: 32 (R8)
;P4_bonus_obj.c, 184 :: 		--(*pivot_pos);
0x02C8	0x682B    LDR	R3, [R5, #0]
0x02CA	0x1E5B    SUBS	R3, R3, #1
0x02CC	0x602B    STR	R3, [R5, #0]
;P4_bonus_obj.c, 187 :: 		if ( (*pivot_pos) <= 0) {
0x02CE	0x682B    LDR	R3, [R5, #0]
0x02D0	0x2B00    CMP	R3, #0
0x02D2	0xDC02    BGT	L_q_sort39
; pivot_pos end address is: 20 (R5)
; arr_list end address is: 24 (R6)
; min_pos end address is: 8 (R2)
;P4_bonus_obj.c, 188 :: 		return 0;
0x02D4	0x2000    MOVS	R0, #0
0x02D6	0xB200    SXTH	R0, R0
0x02D8	0xE06B    B	L_end_q_sort
;P4_bonus_obj.c, 189 :: 		}
L_q_sort39:
;P4_bonus_obj.c, 192 :: 		return q_sort(arr_list, pivot_pos, min_pos);
; min_pos start address is: 8 (R2)
; arr_list start address is: 24 (R6)
; pivot_pos start address is: 20 (R5)
; min_pos end address is: 8 (R2)
0x02DA	0x4629    MOV	R1, R5
; pivot_pos end address is: 20 (R5)
0x02DC	0x4630    MOV	R0, R6
; arr_list end address is: 24 (R6)
0x02DE	0xF7FFFFDB  BL	_q_sort+0
0x02E2	0xE066    B	L_end_q_sort
;P4_bonus_obj.c, 194 :: 		}
L_q_sort38:
;P4_bonus_obj.c, 196 :: 		else if ( (arr_list[left_cur]) > (arr_list[*pivot_pos]) ) {
; min_pos start address is: 8 (R2)
; left_found start address is: 32 (R8)
; left_cur start address is: 28 (R7)
; arr_list start address is: 24 (R6)
; pivot_pos start address is: 20 (R5)
; right_cur start address is: 4 (R1)
; right_found start address is: 0 (R0)
0x02E4	0x00BB    LSLS	R3, R7, #2
0x02E6	0x18F3    ADDS	R3, R6, R3
0x02E8	0x681C    LDR	R4, [R3, #0]
0x02EA	0x682B    LDR	R3, [R5, #0]
0x02EC	0x009B    LSLS	R3, R3, #2
0x02EE	0x18F3    ADDS	R3, R6, R3
0x02F0	0x681B    LDR	R3, [R3, #0]
0x02F2	0x429C    CMP	R4, R3
0x02F4	0xD902    BLS	L_q_sort42
; left_found end address is: 32 (R8)
;P4_bonus_obj.c, 197 :: 		left_found = 1;
; left_found start address is: 12 (R3)
0x02F6	0x2301    MOVS	R3, #1
;P4_bonus_obj.c, 198 :: 		}
0x02F8	0x4698    MOV	R8, R3
; left_found end address is: 12 (R3)
0x02FA	0xE002    B	L_q_sort43
L_q_sort42:
;P4_bonus_obj.c, 200 :: 		++left_cur;
; left_found start address is: 32 (R8)
0x02FC	0x1C7B    ADDS	R3, R7, #1
; left_cur end address is: 28 (R7)
; left_cur start address is: 16 (R4)
0x02FE	0x461C    MOV	R4, R3
; left_cur end address is: 16 (R4)
; left_found end address is: 32 (R8)
0x0300	0x4627    MOV	R7, R4
;P4_bonus_obj.c, 201 :: 		}
L_q_sort43:
;P4_bonus_obj.c, 202 :: 		}
; left_cur start address is: 28 (R7)
; left_found start address is: 32 (R8)
; left_found end address is: 32 (R8)
0x0302	0xE7DB    B	L_q_sort36
L_q_sort37:
;P4_bonus_obj.c, 205 :: 		while (right_found == 0) {
0x0304	0x4680    MOV	R8, R0
; right_cur end address is: 4 (R1)
; pivot_pos end address is: 20 (R5)
; arr_list end address is: 24 (R6)
; left_cur end address is: 28 (R7)
; min_pos end address is: 8 (R2)
0x0306	0x4630    MOV	R0, R6
0x0308	0x463E    MOV	R6, R7
0x030A	0x460F    MOV	R7, R1
0x030C	0x4629    MOV	R1, R5
L_q_sort44:
; right_found end address is: 0 (R0)
; arr_list start address is: 0 (R0)
; pivot_pos start address is: 4 (R1)
; min_pos start address is: 8 (R2)
; right_cur start address is: 28 (R7)
; left_cur start address is: 24 (R6)
; right_found start address is: 32 (R8)
0x030E	0xF1B80F00  CMP	R8, #0
0x0312	0xD12B    BNE	L_q_sort45
;P4_bonus_obj.c, 207 :: 		if ( (right_cur == *min_pos) && (arr_list[right_cur]) >= (arr_list[*pivot_pos]) ) {
0x0314	0x6813    LDR	R3, [R2, #0]
0x0316	0x429F    CMP	R7, R3
0x0318	0xD118    BNE	L__q_sort92
0x031A	0x00BB    LSLS	R3, R7, #2
0x031C	0x18C5    ADDS	R5, R0, R3
0x031E	0x680B    LDR	R3, [R1, #0]
0x0320	0x009B    LSLS	R3, R3, #2
0x0322	0x18C3    ADDS	R3, R0, R3
0x0324	0x681C    LDR	R4, [R3, #0]
0x0326	0x682B    LDR	R3, [R5, #0]
0x0328	0x42A3    CMP	R3, R4
0x032A	0xD30F    BCC	L__q_sort91
; right_cur end address is: 28 (R7)
; right_found end address is: 32 (R8)
L__q_sort90:
;P4_bonus_obj.c, 211 :: 		temp_val = arr_list[left_cur];
0x032C	0x00B3    LSLS	R3, R6, #2
0x032E	0x18C4    ADDS	R4, R0, R3
0x0330	0x6825    LDR	R5, [R4, #0]
; temp_val start address is: 20 (R5)
;P4_bonus_obj.c, 212 :: 		arr_list[left_cur] = arr_list[*pivot_pos];
0x0332	0x680B    LDR	R3, [R1, #0]
0x0334	0x009B    LSLS	R3, R3, #2
