;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/27/2022 12:57:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0622	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x0624	0x4846    LDR	R0, [PC, #280]
0x0626	0x6800    LDR	R0, [R0, #0]
0x0628	0xF0400102  ORR	R1, R0, #2
0x062C	0x4844    LDR	R0, [PC, #272]
0x062E	0x6001    STR	R1, [R0, #0]
0x0630	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x0632	0xF64550C0  MOVW	R0, #24000
0x0636	0x4285    CMP	R5, R0
0x0638	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x063A	0x4841    LDR	R0, [PC, #260]
0x063C	0x6800    LDR	R0, [R0, #0]
0x063E	0xF0400101  ORR	R1, R0, #1
0x0642	0x483F    LDR	R0, [PC, #252]
0x0644	0x6001    STR	R1, [R0, #0]
0x0646	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x0648	0x483D    LDR	R0, [PC, #244]
0x064A	0x6801    LDR	R1, [R0, #0]
0x064C	0xF06F0007  MVN	R0, #7
0x0650	0x4001    ANDS	R1, R0
0x0652	0x483B    LDR	R0, [PC, #236]
0x0654	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x0656	0xF7FFFD93  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x065A	0x483A    LDR	R0, [PC, #232]
0x065C	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x065E	0x483A    LDR	R0, [PC, #232]
0x0660	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x0662	0x483A    LDR	R0, [PC, #232]
0x0664	0xEA020100  AND	R1, R2, R0, LSL #0
0x0668	0x4839    LDR	R0, [PC, #228]
0x066A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x066C	0xF0020001  AND	R0, R2, #1
0x0670	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0672	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0674	0x4836    LDR	R0, [PC, #216]
0x0676	0x6800    LDR	R0, [R0, #0]
0x0678	0xF0000002  AND	R0, R0, #2
0x067C	0x2800    CMP	R0, #0
0x067E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x0680	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0682	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x0684	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0686	0xF4023080  AND	R0, R2, #65536
0x068A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x068C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x068E	0x4830    LDR	R0, [PC, #192]
0x0690	0x6800    LDR	R0, [R0, #0]
0x0692	0xF4003000  AND	R0, R0, #131072
0x0696	0x2800    CMP	R0, #0
0x0698	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x069A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x069C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x069E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x06A0	0xF0025080  AND	R0, R2, #268435456
0x06A4	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x06A6	0x482A    LDR	R0, [PC, #168]
0x06A8	0x6800    LDR	R0, [R0, #0]
0x06AA	0xF0405180  ORR	R1, R0, #268435456
0x06AE	0x4828    LDR	R0, [PC, #160]
0x06B0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x06B2	0x4827    LDR	R0, [PC, #156]
0x06B4	0x6800    LDR	R0, [R0, #0]
0x06B6	0xF0005000  AND	R0, R0, #536870912
0x06BA	0x2800    CMP	R0, #0
0x06BC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x06BE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x06C0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x06C2	0xF0026080  AND	R0, R2, #67108864
0x06C6	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x06C8	0x4821    LDR	R0, [PC, #132]
0x06CA	0x6800    LDR	R0, [R0, #0]
0x06CC	0xF0406180  ORR	R1, R0, #67108864
0x06D0	0x481F    LDR	R0, [PC, #124]
0x06D2	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x06D4	0x4611    MOV	R1, R2
0x06D6	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x06D8	0x481D    LDR	R0, [PC, #116]
0x06DA	0x6800    LDR	R0, [R0, #0]
0x06DC	0xF0006000  AND	R0, R0, #134217728
0x06E0	0x2800    CMP	R0, #0
0x06E2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x06E4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x06E6	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x06E8	0x4611    MOV	R1, R2
0x06EA	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x06EC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x06F0	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x06F2	0x4817    LDR	R0, [PC, #92]
0x06F4	0x6800    LDR	R0, [R0, #0]
0x06F6	0xF0407180  ORR	R1, R0, #16777216
0x06FA	0x4815    LDR	R0, [PC, #84]
0x06FC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x06FE	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x0700	0x4813    LDR	R0, [PC, #76]
0x0702	0x6800    LDR	R0, [R0, #0]
0x0704	0xF0007000  AND	R0, R0, #33554432
0x0708	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x070A	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x070C	0x460A    MOV	R2, R1
0x070E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x0710	0x480C    LDR	R0, [PC, #48]
0x0712	0x6800    LDR	R0, [R0, #0]
0x0714	0xF000010C  AND	R1, R0, #12
0x0718	0x0090    LSLS	R0, R2, #2
0x071A	0xF000000C  AND	R0, R0, #12
0x071E	0x4281    CMP	R1, R0
0x0720	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0722	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0724	0xF8DDE000  LDR	LR, [SP, #0]
0x0728	0xB001    ADD	SP, SP, #4
0x072A	0x4770    BX	LR
0x072C	0x00811501  	#352387201
0x0730	0x8402091D  	#152929282
0x0734	0xF6440001  	#128580
0x0738	0x19400001  	#72000
0x073C	0x07700000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0740	0x20004002  	FLASH_ACR+0
0x0744	0x10044002  	RCC_CFGR+0
0x0748	0x102C4002  	RCC_CFGR2+0
0x074C	0xFFFF000F  	#1048575
0x0750	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0180	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x0182	0x4815    LDR	R0, [PC, #84]
0x0184	0x6800    LDR	R0, [R0, #0]
0x0186	0xF0400101  ORR	R1, R0, #1
0x018A	0x4813    LDR	R0, [PC, #76]
0x018C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x018E	0x4913    LDR	R1, [PC, #76]
0x0190	0x4813    LDR	R0, [PC, #76]
0x0192	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0194	0x4810    LDR	R0, [PC, #64]
0x0196	0x6801    LDR	R1, [R0, #0]
0x0198	0x4812    LDR	R0, [PC, #72]
0x019A	0x4001    ANDS	R1, R0
0x019C	0x480E    LDR	R0, [PC, #56]
0x019E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x01A0	0x480D    LDR	R0, [PC, #52]
0x01A2	0x6801    LDR	R1, [R0, #0]
0x01A4	0xF46F2080  MVN	R0, #262144
0x01A8	0x4001    ANDS	R1, R0
0x01AA	0x480B    LDR	R0, [PC, #44]
0x01AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x01AE	0x480C    LDR	R0, [PC, #48]
0x01B0	0x6801    LDR	R1, [R0, #0]
0x01B2	0xF46F00FE  MVN	R0, #8323072
0x01B6	0x4001    ANDS	R1, R0
0x01B8	0x4809    LDR	R0, [PC, #36]
0x01BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x01BC	0x4806    LDR	R0, [PC, #24]
0x01BE	0x6801    LDR	R1, [R0, #0]
0x01C0	0xF06F50A0  MVN	R0, #335544320
0x01C4	0x4001    ANDS	R1, R0
0x01C6	0x4804    LDR	R0, [PC, #16]
0x01C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x01CA	0xF04F0100  MOV	R1, #0
0x01CE	0x4806    LDR	R0, [PC, #24]
0x01D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x01D2	0xB001    ADD	SP, SP, #4
0x01D4	0x4770    BX	LR
0x01D6	0xBF00    NOP
0x01D8	0x10004002  	RCC_CR+0
0x01DC	0x0000F0FF  	#-251723776
0x01E0	0x10044002  	RCC_CFGR+0
0x01E4	0xFFFFFEF6  	#-17367041
0x01E8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x075C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x075E	0x4902    LDR	R1, [PC, #8]
0x0760	0x4802    LDR	R0, [PC, #8]
0x0762	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0764	0xB001    ADD	SP, SP, #4
0x0766	0x4770    BX	LR
0x0768	0x19400001  	#72000
0x076C	0x000C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0754	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x0756	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0758	0xB001    ADD	SP, SP, #4
0x075A	0x4770    BX	LR
; end of ___GenExcept
0x078C	0xB500    PUSH	(R14)
0x078E	0xF8DFB014  LDR	R11, [PC, #20]
0x0792	0xF8DFA014  LDR	R10, [PC, #20]
0x0796	0xF8DFC014  LDR	R12, [PC, #20]
0x079A	0xF7FFFD45  BL	552
0x079E	0xBD00    POP	(R15)
0x07A0	0x4770    BX	LR
0x07A2	0xBF00    NOP
0x07A4	0x00002000  	#536870912
0x07A8	0x000C2000  	#536870924
0x07AC	0x07800000  	#1920
0x080C	0xB500    PUSH	(R14)
0x080E	0xF8DFB010  LDR	R11, [PC, #16]
0x0812	0xF8DFA010  LDR	R10, [PC, #16]
0x0816	0xF7FFFCE9  BL	492
0x081A	0xBD00    POP	(R15)
0x081C	0x4770    BX	LR
0x081E	0xBF00    NOP
0x0820	0x00002000  	#536870912
0x0824	0x00102000  	#536870928
_TIMER2_ISR:
;P6_interrupts.c, 61 :: 		void TIMER2_ISR() iv IVT_INT_TIM2 {
;P6_interrupts.c, 63 :: 		TIM2_SR &=  ~(1 << 0);                  // Bit[0] = UIF update intrpt flag. 1 to reset
0x029C	0x480E    LDR	R0, [PC, #56]
0x029E	0x6801    LDR	R1, [R0, #0]
0x02A0	0xF06F0001  MVN	R0, #1
0x02A4	0x4001    ANDS	R1, R0
0x02A6	0x480C    LDR	R0, [PC, #48]
0x02A8	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 65 :: 		if (timer_run_flag == 1) {
0x02AA	0x480C    LDR	R0, [PC, #48]
0x02AC	0x6800    LDR	R0, [R0, #0]
0x02AE	0x2801    CMP	R0, #1
0x02B0	0xD110    BNE	L_TIMER2_ISR4
;P6_interrupts.c, 66 :: 		GPIOD_ODR = (time_count++) << 8;    // Pass the current timer value (shift 8 for High bank) then increment
0x02B2	0x480B    LDR	R0, [PC, #44]
0x02B4	0x6800    LDR	R0, [R0, #0]
0x02B6	0x0201    LSLS	R1, R0, #8
0x02B8	0x480A    LDR	R0, [PC, #40]
0x02BA	0x6001    STR	R1, [R0, #0]
0x02BC	0x4808    LDR	R0, [PC, #32]
0x02BE	0x6800    LDR	R0, [R0, #0]
0x02C0	0x1C41    ADDS	R1, R0, #1
0x02C2	0x4807    LDR	R0, [PC, #28]
0x02C4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 68 :: 		if (time_count > TIMER_COUNTER_MAX ) {
0x02C6	0x4806    LDR	R0, [PC, #24]
0x02C8	0x6800    LDR	R0, [R0, #0]
0x02CA	0x2863    CMP	R0, #99
0x02CC	0xD902    BLS	L_TIMER2_ISR5
;P6_interrupts.c, 69 :: 		time_count = 0;
0x02CE	0x2100    MOVS	R1, #0
0x02D0	0x4803    LDR	R0, [PC, #12]
0x02D2	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 70 :: 		}
L_TIMER2_ISR5:
;P6_interrupts.c, 71 :: 		}
L_TIMER2_ISR4:
;P6_interrupts.c, 73 :: 		}
L_end_TIMER2_ISR:
0x02D4	0x4770    BX	LR
0x02D6	0xBF00    NOP
0x02D8	0x00104000  	TIM2_SR+0
0x02DC	0x00002000  	P6_interrupts_timer_run_flag+0
0x02E0	0x00042000  	P6_interrupts_time_count+0
0x02E4	0x140C4001  	GPIOD_ODR+0
; end of _TIMER2_ISR
_USART1_ISR:
;P6_interrupts.c, 75 :: 		void USART1_ISR() iv IVT_INT_USART1 {
;P6_interrupts.c, 77 :: 		rx_buffer = USART1_DR;      // RXNE bit interrupt is reset by reading data register
0x0240	0xF84D7D04  PUSH	(R7)
0x0244	0x4811    LDR	R0, [PC, #68]
; rx_buffer start address is: 4 (R1)
0x0246	0x6801    LDR	R1, [R0, #0]
; rx_buffer end address is: 4 (R1)
;P6_interrupts.c, 80 :: 		while ( (USART1_SR & (1 << 7 )) == 0) {}
L_USART1_ISR6:
; rx_buffer start address is: 4 (R1)
0x0248	0x4811    LDR	R0, [PC, #68]
0x024A	0x6800    LDR	R0, [R0, #0]
0x024C	0xF0000080  AND	R0, R0, #128
0x0250	0xB900    CBNZ	R0, L_USART1_ISR7
0x0252	0xE7F9    B	L_USART1_ISR6
L_USART1_ISR7:
;P6_interrupts.c, 81 :: 		Delay_ms(10);
0x0254	0xF24D47BF  MOVW	R7, #54463
0x0258	0xF2C00701  MOVT	R7, #1
0x025C	0xBF00    NOP
0x025E	0xBF00    NOP
L_USART1_ISR8:
0x0260	0x1E7F    SUBS	R7, R7, #1
0x0262	0xD1FD    BNE	L_USART1_ISR8
0x0264	0xBF00    NOP
0x0266	0xBF00    NOP
0x0268	0xBF00    NOP
;P6_interrupts.c, 82 :: 		USART1_DR = rx_buffer;
0x026A	0x4808    LDR	R0, [PC, #32]
0x026C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 85 :: 		if (rx_buffer >= 0x20) {
0x026E	0x2920    CMP	R1, #32
0x0270	0xD309    BCC	L_USART1_ISR10
; rx_buffer end address is: 4 (R1)
;P6_interrupts.c, 86 :: 		GPIOE_ODR = (usart_count++) << 8;
0x0272	0x4808    LDR	R0, [PC, #32]
0x0274	0x6800    LDR	R0, [R0, #0]
0x0276	0x0201    LSLS	R1, R0, #8
0x0278	0x4807    LDR	R0, [PC, #28]
0x027A	0x6001    STR	R1, [R0, #0]
0x027C	0x4805    LDR	R0, [PC, #20]
0x027E	0x6800    LDR	R0, [R0, #0]
0x0280	0x1C41    ADDS	R1, R0, #1
0x0282	0x4804    LDR	R0, [PC, #16]
0x0284	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 87 :: 		}
L_USART1_ISR10:
;P6_interrupts.c, 88 :: 		}
L_end_USART1_ISR:
0x0286	0xF85D7B04  POP	(R7)
0x028A	0x4770    BX	LR
0x028C	0x38044001  	USART1_DR+0
0x0290	0x38004001  	USART1_SR+0
0x0294	0x00082000  	P6_interrupts_usart_count+0
0x0298	0x180C4001  	GPIOE_ODR+0
; end of _USART1_ISR
_EXTIPB6:
;P6_interrupts.c, 40 :: 		void EXTIPB6() iv IVT_INT_EXTI9_5 ics ICS_AUTO {
;P6_interrupts.c, 41 :: 		EXTI_PR.B6 = 1;                    // Clear pending regsiter interrupt flag for PB6
0x0310	0x2101    MOVS	R1, #1
0x0312	0xB249    SXTB	R1, R1
0x0314	0x4809    LDR	R0, [PC, #36]
0x0316	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 44 :: 		while (GPIOB_IDR.B6 == 1) {}        // Wait here until button release
L_EXTIPB60:
0x0318	0x4809    LDR	R0, [PC, #36]
0x031A	0x6800    LDR	R0, [R0, #0]
0x031C	0xB100    CBZ	R0, L_EXTIPB61
0x031E	0xE7FB    B	L_EXTIPB60
L_EXTIPB61:
;P6_interrupts.c, 47 :: 		GPIOE_ODR = ( (time_count-1) << 8) & 0xFF00;            // Update the LEDs on PORTE/H (shift 8 LEDs)
0x0320	0x4808    LDR	R0, [PC, #32]
0x0322	0x6800    LDR	R0, [R0, #0]
0x0324	0x1E40    SUBS	R0, R0, #1
0x0326	0x0200    LSLS	R0, R0, #8
0x0328	0xF400417F  AND	R1, R0, #65280
0x032C	0x4806    LDR	R0, [PC, #24]
0x032E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 48 :: 		usart_count = time_count;          // Update the USART counter for key presses for PortE for USART1 ISR
0x0330	0x4804    LDR	R0, [PC, #16]
0x0332	0x6801    LDR	R1, [R0, #0]
0x0334	0x4805    LDR	R0, [PC, #20]
0x0336	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 51 :: 		}
L_end_EXTIPB6:
0x0338	0x4770    BX	LR
0x033A	0xBF00    NOP
0x033C	0x82984220  	EXTI_PR+0
0x0340	0x81184221  	GPIOB_IDR+0
0x0344	0x00042000  	P6_interrupts_time_count+0
0x0348	0x180C4001  	GPIOE_ODR+0
0x034C	0x00082000  	P6_interrupts_usart_count+0
; end of _EXTIPB6
_EXTIPA4:
;P6_interrupts.c, 53 :: 		void EXTIPA4() iv IVT_INT_EXTI4 ics ICS_AUTO {
;P6_interrupts.c, 54 :: 		EXTI_PR.PA4 = 1;                         // Clear interrupt pending regsiter
0x02E8	0x2101    MOVS	R1, #1
0x02EA	0xB249    SXTB	R1, R1
0x02EC	0x4805    LDR	R0, [PC, #20]
0x02EE	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 56 :: 		timer_run_flag = ~timer_run_flag;        // Flip the flag switch to toggle the timer counter on PORTD
0x02F0	0x4805    LDR	R0, [PC, #20]
0x02F2	0x6800    LDR	R0, [R0, #0]
0x02F4	0x43C1    MVN	R1, R0
0x02F6	0x4804    LDR	R0, [PC, #16]
0x02F8	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 57 :: 		while (GPIOA_IDR.B4 == 1) {}             // Hold here until button is released
L_EXTIPA42:
0x02FA	0x4804    LDR	R0, [PC, #16]
0x02FC	0x6800    LDR	R0, [R0, #0]
0x02FE	0xB100    CBZ	R0, L_EXTIPA43
0x0300	0xE7FB    B	L_EXTIPA42
L_EXTIPA43:
;P6_interrupts.c, 59 :: 		}
L_end_EXTIPA4:
0x0302	0x4770    BX	LR
0x0304	0x82904220  	EXTI_PR+0
0x0308	0x00002000  	P6_interrupts_timer_run_flag+0
0x030C	0x01104221  	GPIOA_IDR+0
; end of _EXTIPA4
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x0770	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x0774	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x0778	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x077C	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;P6_interrupts.c,0 :: ?ICSP6_interrupts_timer_run_flag [4]
0x0780	0x00000001 ;?ICSP6_interrupts_timer_run_flag+0
; end of ?ICSP6_interrupts_timer_run_flag
;P6_interrupts.c,0 :: ?ICSP6_interrupts_time_count [4]
0x0784	0x00000000 ;?ICSP6_interrupts_time_count+0
; end of ?ICSP6_interrupts_time_count
;P6_interrupts.c,0 :: ?ICSP6_interrupts_usart_count [4]
0x0788	0x00000000 ;?ICSP6_interrupts_usart_count+0
; end of ?ICSP6_interrupts_usart_count
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [48]    _initClock72MHz
0x0180     [108]    __Lib_System_105_107_SystemClockSetDefault
0x01EC      [58]    ___FillZeros
0x0228      [20]    ___CC2DW
0x0240      [92]    _USART1_ISR
0x029C      [76]    _TIMER2_ISR
0x02E8      [40]    _EXTIPA4
0x0310      [64]    _EXTIPB6
0x0350     [684]    _main
0x05FC     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x0754       [8]    ___GenExcept
0x075C      [20]    __Lib_System_105_107_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    P6_interrupts_timer_run_flag
0x20000004       [4]    P6_interrupts_time_count
0x20000008       [4]    P6_interrupts_usart_count
0x2000000C       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0770      [16]    __Lib_System_105_107_APBAHBPrescTable
0x0780       [4]    ?ICSP6_interrupts_timer_run_flag
0x0784       [4]    ?ICSP6_interrupts_time_count
0x0788       [4]    ?ICSP6_interrupts_usart_count
