;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2022 7:14:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; ulRCC_CFGR start address is: 8 (R2)
0x04B0	0x480C    LDR	R0, [PC, #48]
0x04B2	0x6800    LDR	R0, [R0, #0]
0x04B4	0xF000010C  AND	R1, R0, #12
0x04B8	0x0090    LSLS	R0, R2, #2
0x04BA	0xF000000C  AND	R0, R0, #12
0x04BE	0x4281    CMP	R1, R0
0x04C0	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x04C2	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x04C4	0xF8DDE000  LDR	LR, [SP, #0]
0x04C8	0xB001    ADD	SP, SP, #4
0x04CA	0x4770    BX	LR
0x04CC	0x00811501  	#352387201
0x04D0	0x8402091D  	#152929282
0x04D4	0xF6440001  	#128580
0x04D8	0x19400001  	#72000
0x04DC	0x04F40000  	__Lib_System_105_107_APBAHBPrescTable+0
0x04E0	0x20004002  	FLASH_ACR+0
0x04E4	0x10044002  	RCC_CFGR+0
0x04E8	0x102C4002  	RCC_CFGR2+0
0x04EC	0xFFFF000F  	#1048575
0x04F0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0164	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x0166	0x4815    LDR	R0, [PC, #84]
0x0168	0x6800    LDR	R0, [R0, #0]
0x016A	0xF0400101  ORR	R1, R0, #1
0x016E	0x4813    LDR	R0, [PC, #76]
0x0170	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x0172	0x4913    LDR	R1, [PC, #76]
0x0174	0x4813    LDR	R0, [PC, #76]
0x0176	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0178	0x4810    LDR	R0, [PC, #64]
0x017A	0x6801    LDR	R1, [R0, #0]
0x017C	0x4812    LDR	R0, [PC, #72]
0x017E	0x4001    ANDS	R1, R0
0x0180	0x480E    LDR	R0, [PC, #56]
0x0182	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x0184	0x480D    LDR	R0, [PC, #52]
0x0186	0x6801    LDR	R1, [R0, #0]
0x0188	0xF46F2080  MVN	R0, #262144
0x018C	0x4001    ANDS	R1, R0
0x018E	0x480B    LDR	R0, [PC, #44]
0x0190	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x0192	0x480C    LDR	R0, [PC, #48]
0x0194	0x6801    LDR	R1, [R0, #0]
0x0196	0xF46F00FE  MVN	R0, #8323072
0x019A	0x4001    ANDS	R1, R0
0x019C	0x4809    LDR	R0, [PC, #36]
0x019E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x01A0	0x4806    LDR	R0, [PC, #24]
0x01A2	0x6801    LDR	R1, [R0, #0]
0x01A4	0xF06F50A0  MVN	R0, #335544320
0x01A8	0x4001    ANDS	R1, R0
0x01AA	0x4804    LDR	R0, [PC, #16]
0x01AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x01AE	0xF04F0100  MOV	R1, #0
0x01B2	0x4806    LDR	R0, [PC, #24]
0x01B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x01B6	0xB001    ADD	SP, SP, #4
0x01B8	0x4770    BX	LR
0x01BA	0xBF00    NOP
0x01BC	0x10004002  	RCC_CR+0
0x01C0	0x0000F0FF  	#-251723776
0x01C4	0x10044002  	RCC_CFGR+0
0x01C8	0xFFFFFEF6  	#-17367041
0x01CC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0214	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x0216	0x4902    LDR	R1, [PC, #8]
0x0218	0x4802    LDR	R0, [PC, #8]
0x021A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x021C	0xB001    ADD	SP, SP, #4
0x021E	0x4770    BX	LR
0x0220	0x19400001  	#72000
0x0224	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x020C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x020E	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0210	0xB001    ADD	SP, SP, #4
0x0212	0x4770    BX	LR
; end of ___GenExcept
0x0504	0xB500    PUSH	(R14)
0x0506	0xF8DFB010  LDR	R11, [PC, #16]
0x050A	0xF8DFA010  LDR	R10, [PC, #16]
0x050E	0xF7FFFE5F  BL	464
0x0512	0xBD00    POP	(R15)
0x0514	0x4770    BX	LR
0x0516	0xBF00    NOP
0x0518	0x00002000  	#536870912
0x051C	0x00042000  	#536870916
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x04F4	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x04F8	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x04FC	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x0500	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [20]    ___CC2DW
0x0164     [108]    __Lib_System_105_107_SystemClockSetDefault
0x01D0      [58]    ___FillZeros
0x020C       [8]    ___GenExcept
0x0214      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0228     [372]    _main
0x039C     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x04F4      [16]    __Lib_System_105_107_APBAHBPrescTable
