;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2022 3:36:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x080E	0x6800    LDR	R0, [R0, #0]
0x0810	0xF0000080  AND	R0, R0, #128
0x0814	0xB900    CBNZ	R0, L_main38
0x0816	0xE7F9    B	L_main37
L_main38:
;P5_timers.c, 303 :: 		if (rx_buffer == 0x52 || rx_buffer == 0x72) {
0x0818	0x9801    LDR	R0, [SP, #4]
0x081A	0x2852    CMP	R0, #82
0x081C	0xD003    BEQ	L__main73
0x081E	0x9801    LDR	R0, [SP, #4]
0x0820	0x2872    CMP	R0, #114
0x0822	0xD000    BEQ	L__main72
0x0824	0xE002    B	L_main41
; r_key_rcvd end address is: 44 (R11)
L__main73:
L__main72:
;P5_timers.c, 304 :: 		r_key_rcvd = TRUE;
; r_key_rcvd start address is: 44 (R11)
0x0826	0xF2400B01  MOVW	R11, #1
;P5_timers.c, 305 :: 		}
0x082A	0xE019    B	L_main42
L_main41:
;P5_timers.c, 306 :: 		else if (rx_buffer == 0x51 || rx_buffer == 0x71) {
0x082C	0x9801    LDR	R0, [SP, #4]
0x082E	0x2851    CMP	R0, #81
0x0830	0xD003    BEQ	L__main75
0x0832	0x9801    LDR	R0, [SP, #4]
0x0834	0x2871    CMP	R0, #113
0x0836	0xD000    BEQ	L__main74
0x0838	0xE012    B	L_main45
; r_key_rcvd end address is: 44 (R11)
; ask_time_flag end address is: 4 (R1)
; sequence_count end address is: 12 (R3)
; i end address is: 40 (R10)
L__main75:
L__main74:
;P5_timers.c, 311 :: 		RCC_APB2ENR |= ~(1 << 11);                   // Enable TIMER1 Clock
0x083A	0x485D    LDR	R0, [PC, #372]
0x083C	0x6801    LDR	R1, [R0, #0]
0x083E	0xF46F6000  MVN	R0, #2048
0x0842	0x4301    ORRS	R1, R0
0x0844	0x485A    LDR	R0, [PC, #360]
0x0846	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 312 :: 		RCC_APB1ENR |= ~(1 << 2);                    // Enable TIMER4 Clock
0x0848	0x485A    LDR	R0, [PC, #360]
0x084A	0x6801    LDR	R1, [R0, #0]
0x084C	0xF06F0004  MVN	R0, #4
0x0850	0x4301    ORRS	R1, R0
0x0852	0x4858    LDR	R0, [PC, #352]
0x0854	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 313 :: 		print_string(&goodbye, NO_NEW_LINE);
0x0856	0xA843    ADD	R0, SP, #268
0x0858	0x2100    MOVS	R1, #0
0x085A	0xF7FFFD35  BL	_print_string+0
;P5_timers.c, 314 :: 		return; // Quit
0x085E	0xE0A2    B	L_end_main
;P5_timers.c, 315 :: 		}
L_main45:
; i start address is: 40 (R10)
; sequence_count start address is: 12 (R3)
; ask_time_flag start address is: 4 (R1)
; r_key_rcvd start address is: 44 (R11)
L_main42:
; r_key_rcvd end address is: 44 (R11)
;P5_timers.c, 318 :: 		if (sequence_count == 1 && ask_time_flag == TRUE  && rx_buffer >=0x20) {
; r_key_rcvd start address is: 44 (R11)
0x0860	0x2B01    CMP	R3, #1
0x0862	0xD12C    BNE	L__main78
0x0864	0x2901    CMP	R1, #1
0x0866	0xD12A    BNE	L__main77
0x0868	0x9801    LDR	R0, [SP, #4]
0x086A	0x2820    CMP	R0, #32
0x086C	0xD327    BCC	L__main76
; ask_time_flag end address is: 4 (R1)
L__main63:
;P5_timers.c, 321 :: 		tim1_multiplier = serial_to_int(&rx_buffer);
0x086E	0xA801    ADD	R0, SP, #4
0x0870	0xF7FFFCAE  BL	_serial_to_int+0
0x0874	0x9002    STR	R0, [SP, #8]
;P5_timers.c, 324 :: 		TIM1_ARR = (uint32_t)( 9000 * tim1_multiplier );
0x0876	0xF2423128  MOVW	R1, #9000
0x087A	0x4341    MULS	R1, R0, R1
0x087C	0x484E    LDR	R0, [PC, #312]
0x087E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 325 :: 		Delay_ms(100);
0x0880	0xF644777F  MOVW	R7, #20351
0x0884	0xF2C00712  MOVT	R7, #18
L_main49:
0x0888	0x1E7F    SUBS	R7, R7, #1
0x088A	0xD1FD    BNE	L_main49
0x088C	0xBF00    NOP
0x088E	0xBF00    NOP
0x0890	0xBF00    NOP
0x0892	0xBF00    NOP
0x0894	0xBF00    NOP
;P5_timers.c, 326 :: 		ask_time_flag = FALSE;
; ask_time_flag start address is: 48 (R12)
0x0896	0xF2400C00  MOVW	R12, #0
;P5_timers.c, 327 :: 		sequence_count++;
0x089A	0x1C58    ADDS	R0, R3, #1
; sequence_count end address is: 12 (R3)
; sequence_count start address is: 4 (R1)
0x089C	0x4601    MOV	R1, R0
;P5_timers.c, 328 :: 		print_string(&tim1_info, NO_NEW_LINE);
0x089E	0xF10D00D1  ADD	R0, SP, #209
0x08A2	0x9100    STR	R1, [SP, #0]
0x08A4	0x2100    MOVS	R1, #0
0x08A6	0xF7FFFD0F  BL	_print_string+0
;P5_timers.c, 329 :: 		print_int(&tim1_multiplier);
0x08AA	0xA802    ADD	R0, SP, #8
0x08AC	0xF7FFFCD4  BL	_print_int+0
0x08B0	0x9900    LDR	R1, [SP, #0]
;P5_timers.c, 331 :: 		}
0x08B2	0x460C    MOV	R4, R1
; ask_time_flag end address is: 48 (R12)
; sequence_count end address is: 4 (R1)
0x08B4	0xFA5FF38C  UXTB	R3, R12
0x08B8	0xFA5FF28B  UXTB	R2, R11
0x08BC	0xE02C    B	L_main51
;P5_timers.c, 318 :: 		if (sequence_count == 1 && ask_time_flag == TRUE  && rx_buffer >=0x20) {
L__main78:
; sequence_count start address is: 12 (R3)
; ask_time_flag start address is: 4 (R1)
L__main77:
L__main76:
;P5_timers.c, 332 :: 		else if (sequence_count == 2 && ask_time_flag == TRUE) {
0x08BE	0x2B02    CMP	R3, #2
0x08C0	0xD120    BNE	L__main84
0x08C2	0x2901    CMP	R1, #1
0x08C4	0xD124    BNE	L__main85
; r_key_rcvd end address is: 44 (R11)
; ask_time_flag end address is: 4 (R1)
; sequence_count end address is: 12 (R3)
L__main62:
;P5_timers.c, 335 :: 		tim2_multiplier = serial_to_int(&rx_buffer);
0x08C6	0xA801    ADD	R0, SP, #4
0x08C8	0xF7FFFC82  BL	_serial_to_int+0
0x08CC	0x9003    STR	R0, [SP, #12]
;P5_timers.c, 338 :: 		TIM4_ARR = ( (uint32_t)9000 * tim2_multiplier );
0x08CE	0x493B    LDR	R1, [PC, #236]
0x08D0	0x4341    MULS	R1, R0, R1
0x08D2	0x483B    LDR	R0, [PC, #236]
0x08D4	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 339 :: 		print_string(&tim2_info, NO_NEW_LINE);
0x08D6	0xF10D00EE  ADD	R0, SP, #238
0x08DA	0x2100    MOVS	R1, #0
0x08DC	0xF7FFFCF4  BL	_print_string+0
;P5_timers.c, 340 :: 		print_int(&tim2_multiplier);
0x08E0	0xA803    ADD	R0, SP, #12
0x08E2	0xF7FFFCB9  BL	_print_int+0
;P5_timers.c, 342 :: 		Delay_ms(100);
0x08E6	0xF644777F  MOVW	R7, #20351
0x08EA	0xF2C00712  MOVT	R7, #18
0x08EE	0xBF00    NOP
0x08F0	0xBF00    NOP
L_main55:
0x08F2	0x1E7F    SUBS	R7, R7, #1
0x08F4	0xD1FD    BNE	L_main55
0x08F6	0xBF00    NOP
0x08F8	0xBF00    NOP
0x08FA	0xBF00    NOP
;P5_timers.c, 345 :: 		sequence_count = 0;
; sequence_count start address is: 16 (R4)
0x08FC	0x2400    MOVS	R4, #0
;P5_timers.c, 346 :: 		ask_time_flag = FALSE;
; ask_time_flag start address is: 4 (R1)
0x08FE	0x2100    MOVS	R1, #0
;P5_timers.c, 347 :: 		r_key_rcvd = FALSE;
; r_key_rcvd start address is: 0 (R0)
0x0900	0x2000    MOVS	R0, #0
; r_key_rcvd end address is: 0 (R0)
; ask_time_flag end address is: 4 (R1)
; sequence_count end address is: 16 (R4)
;P5_timers.c, 332 :: 		else if (sequence_count == 2 && ask_time_flag == TRUE) {
0x0902	0xE002    B	L__main80
L__main84:
0x0904	0xFA5FF08B  UXTB	R0, R11
0x0908	0x461C    MOV	R4, R3
L__main80:
; r_key_rcvd start address is: 0 (R0)
; ask_time_flag start address is: 4 (R1)
; sequence_count start address is: 16 (R4)
0x090A	0xB2C2    UXTB	R2, R0
; r_key_rcvd end address is: 0 (R0)
; ask_time_flag end address is: 4 (R1)
; sequence_count end address is: 16 (R4)
0x090C	0xB2CB    UXTB	R3, R1
0x090E	0xE003    B	L__main79
L__main85:
0x0910	0x461C    MOV	R4, R3
0x0912	0xB2CB    UXTB	R3, R1
0x0914	0xFA5FF28B  UXTB	R2, R11
L__main79:
;P5_timers.c, 348 :: 		}
; sequence_count start address is: 16 (R4)
; ask_time_flag start address is: 12 (R3)
; r_key_rcvd start address is: 8 (R2)
; r_key_rcvd end address is: 8 (R2)
; ask_time_flag end address is: 12 (R3)
; sequence_count end address is: 16 (R4)
L_main51:
;P5_timers.c, 351 :: 		GPIOB_ODR = 0x0000;
; r_key_rcvd start address is: 8 (R2)
; ask_time_flag start address is: 12 (R3)
; sequence_count start address is: 16 (R4)
0x0918	0x2100    MOVS	R1, #0
0x091A	0x482A    LDR	R0, [PC, #168]
0x091C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 352 :: 		GPIOC_ODR = 0x0000;
0x091E	0x2100    MOVS	R1, #0
0x0920	0x4829    LDR	R0, [PC, #164]
0x0922	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 353 :: 		GPIOD_ODR = 0x0000;
0x0924	0x2100    MOVS	R1, #0
0x0926	0x4829    LDR	R0, [PC, #164]
0x0928	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 354 :: 		GPIOE_ODR = 0x0000;
0x092A	0x2100    MOVS	R1, #0
0x092C	0x4828    LDR	R0, [PC, #160]
0x092E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 355 :: 		TIM1_CNT = 0;
0x0930	0x2100    MOVS	R1, #0
0x0932	0x4828    LDR	R0, [PC, #160]
0x0934	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 356 :: 		TIM4_CNT = 0;
0x0936	0x2100    MOVS	R1, #0
0x0938	0x4827    LDR	R0, [PC, #156]
0x093A	0x6001    STR	R1, [R0, #0]
; r_key_rcvd end address is: 8 (R2)
; ask_time_flag end address is: 12 (R3)
; sequence_count end address is: 16 (R4)
; i end address is: 40 (R10)
0x093C	0xB2D1    UXTB	R1, R2
0x093E	0xB2DA    UXTB	R2, R3
0x0940	0x4623    MOV	R3, R4
0x0942	0x4654    MOV	R4, R10
;P5_timers.c, 359 :: 		}
0x0944	0xE002    B	L_main36
L__main86:
;P5_timers.c, 294 :: 		if ( (USART1_SR & (1 << 5)) ) {
0x0946	0xFA5FF18B  UXTB	R1, R11
0x094A	0x4654    MOV	R4, R10
;P5_timers.c, 359 :: 		}
L_main36:
;P5_timers.c, 292 :: 		for (i=0; i < 10; i++) {
; r_key_rcvd start address is: 4 (R1)
; sequence_count start address is: 12 (R3)
; ask_time_flag start address is: 8 (R2)
; i start address is: 16 (R4)
0x094C	0x1C60    ADDS	R0, R4, #1
; i end address is: 16 (R4)
; i start address is: 40 (R10)
0x094E	0x4682    MOV	R10, R0
;P5_timers.c, 360 :: 		}
0x0950	0xFA5FFB81  UXTB	R11, R1
; r_key_rcvd end address is: 4 (R1)
; i end address is: 40 (R10)
0x0954	0xE74B    B	L_main33
L_main34:
;P5_timers.c, 368 :: 		if ( TIM1_SR.UIF == 1 ) {
; r_key_rcvd start address is: 44 (R11)
0x0956	0x4821    LDR	R0, [PC, #132]
0x0958	0x6800    LDR	R0, [R0, #0]
0x095A	0xB168    CBZ	R0, L_main57
;P5_timers.c, 370 :: 		TIM1_SR.UIF = 0;
0x095C	0x2100    MOVS	R1, #0
0x095E	0xB249    SXTB	R1, R1
0x0960	0x481E    LDR	R0, [PC, #120]
0x0962	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 371 :: 		GPIOB_ODR = ~GPIOB_ODR;
0x0964	0x4817    LDR	R0, [PC, #92]
0x0966	0x6800    LDR	R0, [R0, #0]
0x0968	0x43C1    MVN	R1, R0
0x096A	0x4816    LDR	R0, [PC, #88]
0x096C	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 372 :: 		GPIOC_ODR = ~GPIOC_ODR;
0x096E	0x4816    LDR	R0, [PC, #88]
0x0970	0x6800    LDR	R0, [R0, #0]
0x0972	0x43C1    MVN	R1, R0
0x0974	0x4814    LDR	R0, [PC, #80]
0x0976	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 375 :: 		}
L_main57:
;P5_timers.c, 376 :: 		if ( TIM4_SR.UIF == 1 ) {
0x0978	0x4819    LDR	R0, [PC, #100]
0x097A	0x6800    LDR	R0, [R0, #0]
0x097C	0xB168    CBZ	R0, L_main58
;P5_timers.c, 378 :: 		TIM4_SR.UIF = 0;
0x097E	0x2100    MOVS	R1, #0
0x0980	0xB249    SXTB	R1, R1
0x0982	0x4817    LDR	R0, [PC, #92]
0x0984	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 379 :: 		GPIOD_ODR = ~GPIOD_ODR;
0x0986	0x4811    LDR	R0, [PC, #68]
0x0988	0x6800    LDR	R0, [R0, #0]
0x098A	0x43C1    MVN	R1, R0
0x098C	0x480F    LDR	R0, [PC, #60]
0x098E	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 380 :: 		GPIOE_ODR = ~GPIOE_ODR;
0x0990	0x480F    LDR	R0, [PC, #60]
0x0992	0x6800    LDR	R0, [R0, #0]
0x0994	0x43C1    MVN	R1, R0
0x0996	0x480E    LDR	R0, [PC, #56]
0x0998	0x6001    STR	R1, [R0, #0]
;P5_timers.c, 381 :: 		}
L_main58:
;P5_timers.c, 382 :: 		}
0x099A	0x469C    MOV	R12, R3
; r_key_rcvd end address is: 44 (R11)
; sequence_count end address is: 12 (R3)
; ask_time_flag end address is: 8 (R2)
0x099C	0xFA5FFA8B  UXTB	R10, R11
0x09A0	0xFA5FFB82  UXTB	R11, R2
0x09A4	0xE68C    B	L_main20
;P5_timers.c, 385 :: 		}
L_end_main:
L__main_end_loop:
0x09A6	0xE7FE    B	L__main_end_loop
0x09A8	0x38004001  	USART1_SR+0
0x09AC	0x38044001  	USART1_DR+0
0x09B0	0x10184002  	RCC_APB2ENR+0
0x09B4	0x101C4002  	RCC_APB1ENR+0
0x09B8	0x2C2C4001  	TIM1_ARR+0
0x09BC	0x23280000  	#9000
0x09C0	0x082C4000  	TIM4_ARR+0
0x09C4	0x0C0C4001  	GPIOB_ODR+0
0x09C8	0x100C4001  	GPIOC_ODR+0
0x09CC	0x140C4001  	GPIOD_ODR+0
0x09D0	0x180C4001  	GPIOE_ODR+0
0x09D4	0x2C244001  	TIM1_CNT+0
0x09D8	0x08244000  	TIM4_CNT+0
0x09DC	0x82004225  	TIM1_SR+0
0x09E0	0x02004201  	TIM4_SR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0278	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x027A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x027E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0282	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0286	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0288	0xB001    ADD	SP, SP, #4
0x028A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x028C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x028E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x0292	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x0296	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x029A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x029C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x02A0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x02A2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x02A4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x02A6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x02AA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x02AE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x02B0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x02B4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x02B6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x02B8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x02BC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x02C0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x02C2	0xB001    ADD	SP, SP, #4
0x02C4	0x4770    BX	LR
; end of ___FillZeros
_print_string:
;P5_timers.c, 97 :: 		void print_string(uint8_t *arr_string, uint8_t new_line_opt) {
; new_line_opt start address is: 4 (R1)
; arr_string start address is: 0 (R0)
0x02C8	0xB0C1    SUB	SP, SP, #260
0x02CA	0xF8CDE000  STR	LR, [SP, #0]
; new_line_opt end address is: 4 (R1)
; arr_string end address is: 0 (R0)
; arr_string start address is: 0 (R0)
; new_line_opt start address is: 4 (R1)
;P5_timers.c, 99 :: 		uint32_t i = 0;
; i start address is: 36 (R9)
0x02CE	0xF04F0900  MOV	R9, #0
; arr_string end address is: 0 (R0)
; new_line_opt end address is: 4 (R1)
; i end address is: 36 (R9)
0x02D2	0x4680    MOV	R8, R0
0x02D4	0xB2CE    UXTB	R6, R1
;P5_timers.c, 102 :: 		while (arr_string[i] != '\0') {
L_print_string12:
; i start address is: 36 (R9)
; new_line_opt start address is: 24 (R6)
; new_line_opt start address is: 24 (R6)
; new_line_opt end address is: 24 (R6)
; arr_string start address is: 32 (R8)
0x02D6	0xEB080209  ADD	R2, R8, R9, LSL #0
0x02DA	0x7812    LDRB	R2, [R2, #0]
0x02DC	0xB1B2    CBZ	R2, L_print_string13
; new_line_opt end address is: 24 (R6)
;P5_timers.c, 103 :: 		buffer[i] = (buffer[i] & (uint32_t) 0x00000000) | arr_string[i];
; new_line_opt start address is: 24 (R6)
0x02DE	0xAD01    ADD	R5, SP, #4
0x02E0	0xEA4F0289  LSL	R2, R9, #2
0x02E4	0x18AC    ADDS	R4, R5, R2
0x02E6	0x6822    LDR	R2, [R4, #0]
0x02E8	0xF0020300  AND	R3, R2, #0
0x02EC	0xEB080209  ADD	R2, R8, R9, LSL #0
0x02F0	0x7812    LDRB	R2, [R2, #0]
0x02F2	0xEA430202  ORR	R2, R3, R2, LSL #0
0x02F6	0x6022    STR	R2, [R4, #0]
;P5_timers.c, 104 :: 		write_data_char ( &buffer[i], new_line_opt);
0x02F8	0xEA4F0289  LSL	R2, R9, #2
0x02FC	0x18AA    ADDS	R2, R5, R2
0x02FE	0xB2F1    UXTB	R1, R6
0x0300	0x4610    MOV	R0, R2
0x0302	0xF7FFFF25  BL	_write_data_char+0
;P5_timers.c, 105 :: 		i++;
0x0306	0xF1090901  ADD	R9, R9, #1
;P5_timers.c, 106 :: 		}
; new_line_opt end address is: 24 (R6)
; arr_string end address is: 32 (R8)
; i end address is: 36 (R9)
0x030A	0xE7E4    B	L_print_string12
L_print_string13:
;P5_timers.c, 108 :: 		Delay_ms(10);
0x030C	0xF24D47BF  MOVW	R7, #54463
0x0310	0xF2C00701  MOVT	R7, #1
0x0314	0xBF00    NOP
0x0316	0xBF00    NOP
L_print_string14:
0x0318	0x1E7F    SUBS	R7, R7, #1
0x031A	0xD1FD    BNE	L_print_string14
0x031C	0xBF00    NOP
0x031E	0xBF00    NOP
0x0320	0xBF00    NOP
;P5_timers.c, 109 :: 		USART1_DR = CHAR_CR;
0x0322	0xF04F030D  MOV	R3, #13
0x0326	0x4A0A    LDR	R2, [PC, #40]
0x0328	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 110 :: 		Delay_ms(10);
0x032A	0xF24D47BF  MOVW	R7, #54463
0x032E	0xF2C00701  MOVT	R7, #1
L_print_string16:
0x0332	0x1E7F    SUBS	R7, R7, #1
0x0334	0xD1FD    BNE	L_print_string16
0x0336	0xBF00    NOP
0x0338	0xBF00    NOP
0x033A	0xBF00    NOP
0x033C	0xBF00    NOP
0x033E	0xBF00    NOP
;P5_timers.c, 111 :: 		USART1_DR = CHAR_LF;
0x0340	0xF04F030A  MOV	R3, #10
0x0344	0x4A02    LDR	R2, [PC, #8]
0x0346	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 112 :: 		}
L_end_print_string:
0x0348	0xF8DDE000  LDR	LR, [SP, #0]
0x034C	0xB041    ADD	SP, SP, #260
0x034E	0x4770    BX	LR
0x0350	0x38044001  	USART1_DR+0
; end of _print_string
_write_data_char:
;P5_timers.c, 79 :: 		void write_data_char(uint32_t *tx_char, uint8_t new_line_opt) {
; new_line_opt start address is: 4 (R1)
; tx_char start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; new_line_opt end address is: 4 (R1)
; tx_char end address is: 0 (R0)
; tx_char start address is: 0 (R0)
; new_line_opt start address is: 4 (R1)
0x0152	0xF88D1000  STRB	R1, [SP, #0]
; tx_char end address is: 0 (R0)
; new_line_opt end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF89D0000  LDRB	R0, [SP, #0]
;P5_timers.c, 82 :: 		while ( (USART1_SR & (1 << 7)) == 0 ) {}                        // Wait for transmit data register to be empty
L_write_data_char3:
; new_line_opt start address is: 0 (R0)
; tx_char start address is: 4 (R1)
0x015C	0x4A1A    LDR	R2, [PC, #104]
0x015E	0x6812    LDR	R2, [R2, #0]
0x0160	0xF0020280  AND	R2, R2, #128
0x0164	0xB902    CBNZ	R2, L_write_data_char4
0x0166	0xE7F9    B	L_write_data_char3
L_write_data_char4:
;P5_timers.c, 83 :: 		Delay_ms(10);                                                   // Transmit data out via USART1
0x0168	0xF24D47BF  MOVW	R7, #54463
0x016C	0xF2C00701  MOVT	R7, #1
L_write_data_char5:
0x0170	0x1E7F    SUBS	R7, R7, #1
0x0172	0xD1FD    BNE	L_write_data_char5
0x0174	0xBF00    NOP
0x0176	0xBF00    NOP
0x0178	0xBF00    NOP
0x017A	0xBF00    NOP
0x017C	0xBF00    NOP
;P5_timers.c, 84 :: 		USART1_DR = *tx_char;
0x017E	0x680B    LDR	R3, [R1, #0]
; tx_char end address is: 4 (R1)
0x0180	0x4A12    LDR	R2, [PC, #72]
0x0182	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 86 :: 		if (new_line_opt == 1) {
0x0184	0x2801    CMP	R0, #1
0x0186	0xD11D    BNE	L_write_data_char7
; new_line_opt end address is: 0 (R0)
;P5_timers.c, 87 :: 		Delay_ms(10);
0x0188	0xF24D47BF  MOVW	R7, #54463
0x018C	0xF2C00701  MOVT	R7, #1
L_write_data_char8:
0x0190	0x1E7F    SUBS	R7, R7, #1
0x0192	0xD1FD    BNE	L_write_data_char8
0x0194	0xBF00    NOP
0x0196	0xBF00    NOP
0x0198	0xBF00    NOP
0x019A	0xBF00    NOP
0x019C	0xBF00    NOP
;P5_timers.c, 88 :: 		USART1_DR = CHAR_CR;
0x019E	0xF04F030D  MOV	R3, #13
0x01A2	0x4A0A    LDR	R2, [PC, #40]
0x01A4	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 89 :: 		Delay_ms(10);
0x01A6	0xF24D47BF  MOVW	R7, #54463
0x01AA	0xF2C00701  MOVT	R7, #1
0x01AE	0xBF00    NOP
0x01B0	0xBF00    NOP
L_write_data_char10:
0x01B2	0x1E7F    SUBS	R7, R7, #1
0x01B4	0xD1FD    BNE	L_write_data_char10
0x01B6	0xBF00    NOP
0x01B8	0xBF00    NOP
0x01BA	0xBF00    NOP
;P5_timers.c, 90 :: 		USART1_DR = CHAR_LF;
0x01BC	0xF04F030A  MOV	R3, #10
0x01C0	0x4A02    LDR	R2, [PC, #8]
0x01C2	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 91 :: 		}
L_write_data_char7:
;P5_timers.c, 92 :: 		}
L_end_write_data_char:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
0x01C8	0x38004001  	USART1_SR+0
0x01CC	0x38044001  	USART1_DR+0
; end of _write_data_char
_serial_to_int:
;P5_timers.c, 69 :: 		uint32_t serial_to_int(uint32_t *rx_buffer) {
; rx_buffer start address is: 0 (R0)
0x01D0	0xB081    SUB	SP, SP, #4
; rx_buffer end address is: 0 (R0)
; rx_buffer start address is: 0 (R0)
;P5_timers.c, 71 :: 		if ( (*rx_buffer >= ASCII_HEX_O) && (*rx_buffer <= 0x34) ) {     // if input buffer is between 0x30 and 0x34, integer [1:4] we know its an integer
0x01D2	0x6801    LDR	R1, [R0, #0]
0x01D4	0x2930    CMP	R1, #48
0x01D6	0xD306    BCC	L__serial_to_int61
0x01D8	0x6801    LDR	R1, [R0, #0]
0x01DA	0x2934    CMP	R1, #52
0x01DC	0xD803    BHI	L__serial_to_int60
L__serial_to_int59:
;P5_timers.c, 72 :: 		return (*rx_buffer - ASCII_HEX_O);
0x01DE	0x6801    LDR	R1, [R0, #0]
; rx_buffer end address is: 0 (R0)
0x01E0	0x3930    SUBS	R1, #48
0x01E2	0x4608    MOV	R0, R1
0x01E4	0xE000    B	L_end_serial_to_int
;P5_timers.c, 71 :: 		if ( (*rx_buffer >= ASCII_HEX_O) && (*rx_buffer <= 0x34) ) {     // if input buffer is between 0x30 and 0x34, integer [1:4] we know its an integer
L__serial_to_int61:
L__serial_to_int60:
;P5_timers.c, 75 :: 		return 1;                                                        // Everything else default 1 second
0x01E6	0x2001    MOVS	R0, #1
;P5_timers.c, 76 :: 		}
L_end_serial_to_int:
0x01E8	0xB001    ADD	SP, SP, #4
0x01EA	0x4770    BX	LR
; end of _serial_to_int
_print_int:
;P5_timers.c, 114 :: 		void print_int(uint32_t *int_num) {
; int_num start address is: 0 (R0)
0x0258	0xB082    SUB	SP, SP, #8
0x025A	0xF8CDE000  STR	LR, [SP, #0]
; int_num end address is: 0 (R0)
; int_num start address is: 0 (R0)
;P5_timers.c, 116 :: 		uint32_t temp_val = (*int_num + ASCII_HEX_O);
0x025E	0x6801    LDR	R1, [R0, #0]
; int_num end address is: 0 (R0)
0x0260	0x3130    ADDS	R1, #48
0x0262	0x9101    STR	R1, [SP, #4]
;P5_timers.c, 118 :: 		write_data_char(&temp_val, NO_NEW_LINE);
0x0264	0xA901    ADD	R1, SP, #4
0x0266	0x4608    MOV	R0, R1
0x0268	0x2100    MOVS	R1, #0
0x026A	0xF7FFFF71  BL	_write_data_char+0
;P5_timers.c, 125 :: 		}
L_end_print_int:
0x026E	0xF8DDE000  LDR	LR, [SP, #0]
0x0272	0xB002    ADD	SP, SP, #8
