;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2022 2:47:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x02F6	0x4827    LDR	R0, [PC, #156]
0x02F8	0x6800    LDR	R0, [R0, #0]
0x02FA	0xF0005000  AND	R0, R0, #536870912
0x02FE	0x2800    CMP	R0, #0
0x0300	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x0302	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0304	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0306	0xF0026080  AND	R0, R2, #67108864
0x030A	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x030C	0x4821    LDR	R0, [PC, #132]
0x030E	0x6800    LDR	R0, [R0, #0]
0x0310	0xF0406180  ORR	R1, R0, #67108864
0x0314	0x481F    LDR	R0, [PC, #124]
0x0316	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0318	0x4611    MOV	R1, R2
0x031A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x031C	0x481D    LDR	R0, [PC, #116]
0x031E	0x6800    LDR	R0, [R0, #0]
0x0320	0xF0006000  AND	R0, R0, #134217728
0x0324	0x2800    CMP	R0, #0
0x0326	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0328	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x032A	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x032C	0x4611    MOV	R1, R2
0x032E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0330	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0334	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x0336	0x4817    LDR	R0, [PC, #92]
0x0338	0x6800    LDR	R0, [R0, #0]
0x033A	0xF0407180  ORR	R1, R0, #16777216
0x033E	0x4815    LDR	R0, [PC, #84]
0x0340	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0342	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x0344	0x4813    LDR	R0, [PC, #76]
0x0346	0x6800    LDR	R0, [R0, #0]
0x0348	0xF0007000  AND	R0, R0, #33554432
0x034C	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x034E	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x0350	0x460A    MOV	R2, R1
0x0352	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x0354	0x480C    LDR	R0, [PC, #48]
0x0356	0x6800    LDR	R0, [R0, #0]
0x0358	0xF000010C  AND	R1, R0, #12
0x035C	0x0090    LSLS	R0, R2, #2
0x035E	0xF000000C  AND	R0, R0, #12
0x0362	0x4281    CMP	R1, R0
0x0364	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0366	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0368	0xF8DDE000  LDR	LR, [SP, #0]
0x036C	0xB001    ADD	SP, SP, #4
0x036E	0x4770    BX	LR
0x0370	0x00811501  	#352387201
0x0374	0x8402091D  	#152929282
0x0378	0xF6440001  	#128580
0x037C	0x19400001  	#72000
0x0380	0x05280000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0384	0x20004002  	FLASH_ACR+0
0x0388	0x10044002  	RCC_CFGR+0
0x038C	0x102C4002  	RCC_CFGR2+0
0x0390	0xFFFF000F  	#1048575
0x0394	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0168	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x016A	0x4815    LDR	R0, [PC, #84]
0x016C	0x6800    LDR	R0, [R0, #0]
0x016E	0xF0400101  ORR	R1, R0, #1
0x0172	0x4813    LDR	R0, [PC, #76]
0x0174	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x0176	0x4913    LDR	R1, [PC, #76]
0x0178	0x4813    LDR	R0, [PC, #76]
0x017A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x017C	0x4810    LDR	R0, [PC, #64]
0x017E	0x6801    LDR	R1, [R0, #0]
0x0180	0x4812    LDR	R0, [PC, #72]
0x0182	0x4001    ANDS	R1, R0
0x0184	0x480E    LDR	R0, [PC, #56]
0x0186	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x0188	0x480D    LDR	R0, [PC, #52]
0x018A	0x6801    LDR	R1, [R0, #0]
0x018C	0xF46F2080  MVN	R0, #262144
0x0190	0x4001    ANDS	R1, R0
0x0192	0x480B    LDR	R0, [PC, #44]
0x0194	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x0196	0x480C    LDR	R0, [PC, #48]
0x0198	0x6801    LDR	R1, [R0, #0]
0x019A	0xF46F00FE  MVN	R0, #8323072
0x019E	0x4001    ANDS	R1, R0
0x01A0	0x4809    LDR	R0, [PC, #36]
0x01A2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x01A4	0x4806    LDR	R0, [PC, #24]
0x01A6	0x6801    LDR	R1, [R0, #0]
0x01A8	0xF06F50A0  MVN	R0, #335544320
0x01AC	0x4001    ANDS	R1, R0
0x01AE	0x4804    LDR	R0, [PC, #16]
0x01B0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x01B2	0xF04F0100  MOV	R1, #0
0x01B6	0x4806    LDR	R0, [PC, #24]
0x01B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x01BA	0xB001    ADD	SP, SP, #4
0x01BC	0x4770    BX	LR
0x01BE	0xBF00    NOP
0x01C0	0x10004002  	RCC_CR+0
0x01C4	0x0000F0FF  	#-251723776
0x01C8	0x10044002  	RCC_CFGR+0
0x01CC	0xFFFFFEF6  	#-17367041
0x01D0	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0224	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x0226	0x4902    LDR	R1, [PC, #8]
0x0228	0x4802    LDR	R0, [PC, #8]
0x022A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x022C	0xB001    ADD	SP, SP, #4
0x022E	0x4770    BX	LR
0x0230	0x19400001  	#72000
0x0234	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0238	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x023A	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x023C	0xB001    ADD	SP, SP, #4
0x023E	0x4770    BX	LR
; end of ___GenExcept
0x0538	0xB500    PUSH	(R14)
0x053A	0xF8DFB014  LDR	R11, [PC, #20]
0x053E	0xF8DFA014  LDR	R10, [PC, #20]
0x0542	0xF8DFC014  LDR	R12, [PC, #20]
0x0546	0xF7FFFE63  BL	528
0x054A	0xBD00    POP	(R15)
0x054C	0x4770    BX	LR
0x054E	0xBF00    NOP
0x0550	0x00002000  	#536870912
0x0554	0x00022000  	#536870914
0x0558	0x020E0000  	#526
0x05B8	0xB500    PUSH	(R14)
0x05BA	0xF8DFB010  LDR	R11, [PC, #16]
0x05BE	0xF8DFA010  LDR	R10, [PC, #16]
0x05C2	0xF7FFFE07  BL	468
0x05C6	0xBD00    POP	(R15)
0x05C8	0x4770    BX	LR
0x05CA	0xBF00    NOP
0x05CC	0x00002000  	#536870912
0x05D0	0x00082000  	#536870920
;,0 :: _initBlock_0 [2]
; Containing: ?ICS_PD_LOW_NUM [1]
;             ?ICS_PE_display_mode [1]
0x020E	0x0000 ;_initBlock_0+0 : ?ICS_PD_LOW_NUM at 0x020E : ?ICS_PE_display_mode at 0x020F
; end of _initBlock_0
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x0528	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x052C	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x0530	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x0534	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [24]    _update_PD_LED
0x0168     [108]    __Lib_System_105_107_SystemClockSetDefault
0x01D4      [58]    ___FillZeros
0x0210      [20]    ___CC2DW
0x0224      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0238       [8]    ___GenExcept
0x0240     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x0398     [400]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _PD_LOW_NUM
0x20000001       [1]    _PE_display_mode
0x20000004       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x020E       [1]    ?ICS_PD_LOW_NUM
0x020F       [1]    ?ICS_PE_display_mode
0x0528      [16]    __Lib_System_105_107_APBAHBPrescTable
