;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 7:49:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4E28	0x07E02000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x4E2C	0x07E22000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Init
_TP_TFT_Set_ADC_Threshold:
;__Lib_TouchPanel_TFT.c, 29 :: 		
; threshold start address is: 0 (R0)
0x5120	0xB081    SUB	SP, SP, #4
; threshold end address is: 0 (R0)
; threshold start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 30 :: 		
0x5122	0x4902    LDR	R1, [PC, #8]
0x5124	0x8008    STRH	R0, [R1, #0]
; threshold end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 31 :: 		
L_end_TP_TFT_Set_ADC_Threshold:
0x5126	0xB001    ADD	SP, SP, #4
0x5128	0x4770    BX	LR
0x512A	0xBF00    NOP
0x512C	0x07BE2000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Set_ADC_Threshold
_TFT_Fill_Screen:
;__Lib_TFT.c, 756 :: 		
0x5A34	0xB084    SUB	SP, SP, #16
0x5A36	0xF8CDE000  STR	LR, [SP, #0]
0x5A3A	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 758 :: 		
0x5A3E	0x2200    MOVS	R2, #0
0x5A40	0xB252    SXTB	R2, R2
0x5A42	0x491A    LDR	R1, [PC, #104]
0x5A44	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 759 :: 		
0x5A46	0xF7FEFFEB  BL	__Lib_TFT_Is_SSD1963_Set+0
0x5A4A	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 760 :: 		
0x5A4C	0x4918    LDR	R1, [PC, #96]
0x5A4E	0x8809    LDRH	R1, [R1, #0]
0x5A50	0x1E4C    SUBS	R4, R1, #1
0x5A52	0x4918    LDR	R1, [PC, #96]
0x5A54	0x8809    LDRH	R1, [R1, #0]
0x5A56	0x1E49    SUBS	R1, R1, #1
0x5A58	0xB2A3    UXTH	R3, R4
0x5A5A	0xB28A    UXTH	R2, R1
0x5A5C	0x2100    MOVS	R1, #0
0x5A5E	0x2000    MOVS	R0, #0
0x5A60	0x4C15    LDR	R4, [PC, #84]
0x5A62	0x6824    LDR	R4, [R4, #0]
0x5A64	0x47A0    BLX	R4
0x5A66	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 762 :: 		
0x5A68	0x2100    MOVS	R1, #0
0x5A6A	0x2000    MOVS	R0, #0
0x5A6C	0x4C13    LDR	R4, [PC, #76]
0x5A6E	0x6824    LDR	R4, [R4, #0]
0x5A70	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 764 :: 		
0x5A72	0x4910    LDR	R1, [PC, #64]
0x5A74	0x880A    LDRH	R2, [R1, #0]
0x5A76	0x490E    LDR	R1, [PC, #56]
0x5A78	0x8809    LDRH	R1, [R1, #0]
0x5A7A	0x4351    MULS	R1, R2, R1
0x5A7C	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 765 :: 		
0x5A7E	0x2100    MOVS	R1, #0
0x5A80	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x5A82	0x9A02    LDR	R2, [SP, #8]
0x5A84	0x9901    LDR	R1, [SP, #4]
0x5A86	0x4291    CMP	R1, R2
0x5A88	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 766 :: 		
0x5A8A	0xF8BD000C  LDRH	R0, [SP, #12]
0x5A8E	0x4C0C    LDR	R4, [PC, #48]
0x5A90	0x6824    LDR	R4, [R4, #0]
0x5A92	0x47A0    BLX	R4
;__Lib_TFT.c, 765 :: 		
0x5A94	0x9901    LDR	R1, [SP, #4]
0x5A96	0x1C49    ADDS	R1, R1, #1
0x5A98	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 766 :: 		
0x5A9A	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 767 :: 		
0x5A9C	0x2201    MOVS	R2, #1
0x5A9E	0xB252    SXTB	R2, R2
0x5AA0	0x4902    LDR	R1, [PC, #8]
0x5AA2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
L_end_TFT_Fill_Screen:
0x5AA4	0xF8DDE000  LDR	LR, [SP, #0]
0x5AA8	0xB004    ADD	SP, SP, #16
0x5AAA	0x4770    BX	LR
0x5AAC	0x01BC4223  	TFT_CS+0
0x5AB0	0x07922000  	_TFT_DISP_HEIGHT+0
0x5AB4	0x07902000  	_TFT_DISP_WIDTH+0
0x5AB8	0x07A82000  	_TFT_SSD1963_Set_Address_Ptr+0
0x5ABC	0x07AC2000  	_TFT_Set_Address_Ptr+0
0x5AC0	0x07B02000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x4734	0xB083    SUB	SP, SP, #12
0x4736	0xF8CDE000  STR	LR, [SP, #0]
0x473A	0xB29E    UXTH	R6, R3
0x473C	0xB293    UXTH	R3, R2
0x473E	0xB28A    UXTH	R2, R1
0x4740	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x4742	0x4C49    LDR	R4, [PC, #292]
0x4744	0x8824    LDRH	R4, [R4, #0]
0x4746	0xF5B47FF0  CMP	R4, #480
0x474A	0xD805    BHI	L__TFT_Set_Address_SSD1963II278
0x474C	0x4C47    LDR	R4, [PC, #284]
0x474E	0x8824    LDRH	R4, [R4, #0]
0x4750	0xF5B47FF0  CMP	R4, #480
0x4754	0xD800    BHI	L__TFT_Set_Address_SSD1963II277
0x4756	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II278:
L__TFT_Set_Address_SSD1963II277:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x4758	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x475C	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x4760	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x4762	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x4766	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x476A	0x4C41    LDR	R4, [PC, #260]
0x476C	0x7824    LDRB	R4, [R4, #0]
0x476E	0x2C5A    CMP	R4, #90
0x4770	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x4772	0xF7FDFCB9  BL	_Is_TFT_Rotated_180+0
0x4776	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x4778	0xF1A80501  SUB	R5, R8, #1
0x477C	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x477E	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x4780	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x4784	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x4786	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x478A	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x478E	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x4792	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x4794	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x4798	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x479C	0x1E7D    SUBS	R5, R7, #1
0x479E	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x47A0	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x47A2	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x47A6	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x47A8	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x47AC	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x47AE	0xF7FDFC9B  BL	_Is_TFT_Rotated_180+0
0x47B2	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x47B4	0xF1A80501  SUB	R5, R8, #1
0x47B8	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x47BA	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x47BC	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x47C0	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x47C2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x47C6	0x1E7D    SUBS	R5, R7, #1
0x47C8	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x47CA	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x47CC	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x47D0	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x47D2	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x47D6	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x47D8	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x47DC	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x47E0	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x47E4	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x47E8	0x202A    MOVS	R0, #42
0x47EA	0x4C22    LDR	R4, [PC, #136]
0x47EC	0x6824    LDR	R4, [R4, #0]
0x47EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x47F0	0xF8BD4004  LDRH	R4, [SP, #4]
0x47F4	0x0A24    LSRS	R4, R4, #8
0x47F6	0xB2E0    UXTB	R0, R4
0x47F8	0x4C1F    LDR	R4, [PC, #124]
0x47FA	0x6824    LDR	R4, [R4, #0]
0x47FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x47FE	0xF8BD0004  LDRH	R0, [SP, #4]
0x4802	0x4C1D    LDR	R4, [PC, #116]
0x4804	0x6824    LDR	R4, [R4, #0]
0x4806	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x4808	0xF8BD4006  LDRH	R4, [SP, #6]
0x480C	0x0A24    LSRS	R4, R4, #8
0x480E	0xB2E0    UXTB	R0, R4
0x4810	0x4C19    LDR	R4, [PC, #100]
0x4812	0x6824    LDR	R4, [R4, #0]
0x4814	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x4816	0xF8BD0006  LDRH	R0, [SP, #6]
0x481A	0x4C17    LDR	R4, [PC, #92]
0x481C	0x6824    LDR	R4, [R4, #0]
0x481E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x4820	0x202B    MOVS	R0, #43
0x4822	0x4C14    LDR	R4, [PC, #80]
0x4824	0x6824    LDR	R4, [R4, #0]
0x4826	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x4828	0xF8BD4008  LDRH	R4, [SP, #8]
0x482C	0x0A24    LSRS	R4, R4, #8
0x482E	0xB2E0    UXTB	R0, R4
0x4830	0x4C11    LDR	R4, [PC, #68]
0x4832	0x6824    LDR	R4, [R4, #0]
0x4834	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x4836	0xF8BD0008  LDRH	R0, [SP, #8]
0x483A	0x4C0F    LDR	R4, [PC, #60]
0x483C	0x6824    LDR	R4, [R4, #0]
0x483E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x4840	0xF8BD400A  LDRH	R4, [SP, #10]
0x4844	0x0A24    LSRS	R4, R4, #8
0x4846	0xB2E0    UXTB	R0, R4
0x4848	0x4C0B    LDR	R4, [PC, #44]
0x484A	0x6824    LDR	R4, [R4, #0]
0x484C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x484E	0xF8BD000A  LDRH	R0, [SP, #10]
0x4852	0x4C09    LDR	R4, [PC, #36]
0x4854	0x6824    LDR	R4, [R4, #0]
0x4856	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x4858	0x202C    MOVS	R0, #44
0x485A	0x4C06    LDR	R4, [PC, #24]
0x485C	0x6824    LDR	R4, [R4, #0]
0x485E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x4860	0xF8DDE000  LDR	LR, [SP, #0]
0x4864	0xB003    ADD	SP, SP, #12
0x4866	0x4770    BX	LR
0x4868	0x07902000  	_TFT_DISP_WIDTH+0
0x486C	0x07922000  	_TFT_DISP_HEIGHT+0
0x4870	0x008C2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x4874	0x07D42000  	_TFT_Set_Index_Ptr+0
0x4878	0x07D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address_SSD1963I:
;__Lib_TFT_Defs.c, 2777 :: 		void TFT_Set_Address_SSD1963I(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x45CC	0xB083    SUB	SP, SP, #12
0x45CE	0xF8CDE000  STR	LR, [SP, #0]
0x45D2	0xB29E    UXTH	R6, R3
0x45D4	0xB293    UXTH	R3, R2
0x45D6	0xB28A    UXTH	R2, R1
0x45D8	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2782 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x45DA	0x4C51    LDR	R4, [PC, #324]
0x45DC	0x8824    LDRH	R4, [R4, #0]
0x45DE	0xF5B47FF0  CMP	R4, #480
0x45E2	0xD805    BHI	L__TFT_Set_Address_SSD1963I282
0x45E4	0x4C4F    LDR	R4, [PC, #316]
0x45E6	0x8824    LDRH	R4, [R4, #0]
0x45E8	0xF5B47FF0  CMP	R4, #480
0x45EC	0xD800    BHI	L__TFT_Set_Address_SSD1963I281
0x45EE	0xE004    B	L_TFT_Set_Address_SSD1963I173
L__TFT_Set_Address_SSD1963I282:
L__TFT_Set_Address_SSD1963I281:
;__Lib_TFT_Defs.c, 2783 :: 		_width = 800;
; _width start address is: 32 (R8)
0x45F0	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2784 :: 		_height = 480;
; _height start address is: 28 (R7)
0x45F4	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2785 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x45F8	0xE012    B	L_TFT_Set_Address_SSD1963I174
L_TFT_Set_Address_SSD1963I173:
;__Lib_TFT_Defs.c, 2786 :: 		else if ((TFT_DISP_WIDTH > 320) || (TFT_DISP_HEIGHT > 320)) {
0x45FA	0x4C49    LDR	R4, [PC, #292]
0x45FC	0x8824    LDRH	R4, [R4, #0]
0x45FE	0xF5B47FA0  CMP	R4, #320
0x4602	0xD805    BHI	L__TFT_Set_Address_SSD1963I284
0x4604	0x4C47    LDR	R4, [PC, #284]
0x4606	0x8824    LDRH	R4, [R4, #0]
0x4608	0xF5B47FA0  CMP	R4, #320
0x460C	0xD800    BHI	L__TFT_Set_Address_SSD1963I283
0x460E	0xE004    B	L_TFT_Set_Address_SSD1963I177
L__TFT_Set_Address_SSD1963I284:
L__TFT_Set_Address_SSD1963I283:
;__Lib_TFT_Defs.c, 2787 :: 		_width = 480;
; _width start address is: 32 (R8)
0x4610	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2788 :: 		_height = 272;
; _height start address is: 28 (R7)
0x4614	0xF2401710  MOVW	R7, #272
;__Lib_TFT_Defs.c, 2789 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x4618	0xE002    B	L_TFT_Set_Address_SSD1963I178
L_TFT_Set_Address_SSD1963I177:
;__Lib_TFT_Defs.c, 2791 :: 		_width = 320;
; _width start address is: 32 (R8)
0x461A	0xF2401840  MOVW	R8, #320
;__Lib_TFT_Defs.c, 2792 :: 		_height = 240;
; _height start address is: 28 (R7)
0x461E	0x27F0    MOVS	R7, #240
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2793 :: 		}
L_TFT_Set_Address_SSD1963I178:
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
L_TFT_Set_Address_SSD1963I174:
;__Lib_TFT_Defs.c, 2795 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x4620	0x4C41    LDR	R4, [PC, #260]
0x4622	0x7824    LDRB	R4, [R4, #0]
0x4624	0x2C5A    CMP	R4, #90
0x4626	0xD11D    BNE	L_TFT_Set_Address_SSD1963I179
;__Lib_TFT_Defs.c, 2796 :: 		if (Is_TFT_Rotated_180()) {
0x4628	0xF7FDFD5E  BL	_Is_TFT_Rotated_180+0
0x462C	0xB160    CBZ	R0, L_TFT_Set_Address_SSD1963I180
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2797 :: 		s_col = y1;
0x462E	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2798 :: 		e_col = y2;
0x4632	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2799 :: 		s_page = (_height - 1) - x2;
0x4636	0x1E7D    SUBS	R5, R7, #1
0x4638	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x463A	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x463C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2800 :: 		e_page = (_height - 1) - x1;
0x4640	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x4642	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2801 :: 		} else {
0x4646	0xE00C    B	L_TFT_Set_Address_SSD1963I181
L_TFT_Set_Address_SSD1963I180:
;__Lib_TFT_Defs.c, 2802 :: 		s_col = (_width - 1) - y2;
; _width start address is: 32 (R8)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x4648	0xF1A80501  SUB	R5, R8, #1
0x464C	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x464E	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x4650	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2803 :: 		e_col = (_width - 1) - y1;
0x4654	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x4656	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2804 :: 		s_page = x1;
0x465A	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2805 :: 		e_page = x2;
0x465E	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2806 :: 		}
L_TFT_Set_Address_SSD1963I181:
;__Lib_TFT_Defs.c, 2807 :: 		} else {
0x4662	0xE01C    B	L_TFT_Set_Address_SSD1963I182
L_TFT_Set_Address_SSD1963I179:
;__Lib_TFT_Defs.c, 2808 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x4664	0xF7FDFD40  BL	_Is_TFT_Rotated_180+0
0x4668	0xB140    CBZ	R0, L_TFT_Set_Address_SSD1963I183
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2809 :: 		s_col = x1;
0x466A	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2810 :: 		e_col = x2;
0x466E	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2811 :: 		s_page = y1;
0x4672	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2812 :: 		e_page = y2;
0x4676	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2813 :: 		} else {
0x467A	0xE010    B	L_TFT_Set_Address_SSD1963I184
L_TFT_Set_Address_SSD1963I183:
;__Lib_TFT_Defs.c, 2814 :: 		s_col = (_width - 1) - x2;
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x467C	0xF1A80501  SUB	R5, R8, #1
0x4680	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x4682	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x4684	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2815 :: 		e_col = (_width - 1) - x1;
0x4688	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x468A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2816 :: 		s_page = (_height - 1) - y2;
0x468E	0x1E7D    SUBS	R5, R7, #1
0x4690	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x4692	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x4694	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2817 :: 		e_page = (_height - 1) - y1;
0x4698	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x469A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2818 :: 		}
L_TFT_Set_Address_SSD1963I184:
;__Lib_TFT_Defs.c, 2819 :: 		}
L_TFT_Set_Address_SSD1963I182:
;__Lib_TFT_Defs.c, 2820 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x469E	0x202A    MOVS	R0, #42
0x46A0	0x4C22    LDR	R4, [PC, #136]
0x46A2	0x6824    LDR	R4, [R4, #0]
0x46A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2821 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x46A6	0xF8BD4004  LDRH	R4, [SP, #4]
0x46AA	0x0A24    LSRS	R4, R4, #8
0x46AC	0xB2E0    UXTB	R0, R4
0x46AE	0x4C20    LDR	R4, [PC, #128]
0x46B0	0x6824    LDR	R4, [R4, #0]
0x46B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2822 :: 		TFT_Write_Command_Ptr(s_col);
0x46B4	0xF8BD0004  LDRH	R0, [SP, #4]
